row_index,y_true,prob,pred
71965,0,1.1101287e-17,0
71969,0,9.580459e-19,0
71976,0,1.1108658e-17,0
71978,0,9.774225e-19,0
71980,0,1.1257454e-17,0
71982,0,9.486739e-19,0
71987,0,9.570669e-19,0
72004,0,1.1222124e-17,0
72008,0,9.767105e-19,0
72017,0,9.744553e-19,0
72018,0,9.503147e-19,0
72024,0,9.55666e-19,0
72025,0,9.637568e-19,0
72026,0,9.702638e-19,0
72035,0,1.0913054e-17,0
72040,0,9.562422e-19,0
72055,0,9.658841e-19,0
72060,0,1.15259545e-17,0
72064,0,9.572057e-19,0
72067,0,9.765317e-19,0
72091,0,1.0038243e-18,0
72098,0,9.656336e-19,0
72103,0,9.537612e-19,0
72106,0,1.0808073e-17,0
72116,0,9.541689e-19,0
72117,0,1.123103e-17,0
72121,0,9.611023e-19,0
72142,0,1.0105171e-18,0
72143,0,1.0805888e-17,0
72156,0,9.750502e-19,0
72157,0,1.0999443e-17,0
72169,0,9.51236e-19,0
72170,0,9.534666e-19,0
72176,0,8.0130037e-16,0
72189,0,9.634259e-19,0
72192,0,9.732442e-19,0
72196,0,1.0982966e-17,0
72198,0,1.0926759e-17,0
72202,0,9.521944e-19,0
72208,0,9.804885e-19,0
72209,0,1.0932597e-17,0
72211,0,9.461442e-19,0
72212,0,2.8295392e-18,0
72220,0,1.26658855e-17,0
72232,0,9.735451e-19,0
72241,0,1.2255048e-17,0
72248,0,9.669311e-19,0
72257,0,9.573225e-19,0
72263,0,1.2752473e-17,0
72274,0,9.452639e-19,0
72279,0,9.685627e-19,0
72287,0,1.1046034e-17,0
72289,0,9.633415e-19,0
72294,0,9.680234e-19,0
72311,0,9.749312e-19,0
72312,0,1.0989923e-17,0
72326,0,1.1989623e-17,0
72328,0,9.541142e-19,0
72336,0,9.473577e-19,0
72343,0,9.585358e-19,0
72345,0,1.098899e-19,0
72346,0,9.783141e-19,0
72348,0,9.787993e-19,0
72354,0,9.630805e-19,0
72356,0,1.07719744e-17,0
72358,0,9.527976e-19,0
72361,0,9.643709e-19,0
72367,0,9.739536e-19,0
72371,0,9.508369e-19,0
72388,0,9.65037e-19,0
72394,0,9.559212e-19,0
72402,0,1.1075949e-17,0
72405,0,9.447411e-19,0
72408,0,3.8726313e-17,0
72410,0,1.0556269e-14,0
72412,0,9.972746e-19,0
72419,0,9.718197e-19,0
72422,0,9.519838e-19,0
72428,0,1.8396337e-21,0
72431,0,9.481132e-19,0
72432,0,1.1086898e-17,0
72439,0,9.921899e-19,0
72443,0,9.646542e-19,0
72451,0,1.1353972e-17,0
72465,0,9.527249e-19,0
72468,0,9.818996e-19,0
72471,0,9.463065e-19,0
72478,0,9.581664e-19,0
72493,0,1.0993319e-17,0
72494,0,9.625076e-19,0
72498,0,1.0785378e-17,0
72503,0,1.0950961e-17,0
72504,0,9.675805e-19,0
72505,0,9.533684e-19,0
72515,0,1.4069146e-17,0
72516,0,8.639854e-18,0
72524,0,1.1125451e-17,0
72529,0,9.507644e-19,0
72530,0,9.8868e-19,0
72531,0,9.632753e-19,0
72532,0,9.648529e-19,0
72535,0,9.503147e-19,0
72537,0,1.7849873e-21,0
72557,0,9.531756e-19,0
72562,0,9.530339e-19,0
72563,0,9.549626e-19,0
72564,0,1.1145416e-17,0
72573,0,9.833577e-19,0
72577,0,1.792042e-21,0
72583,0,1.10411034e-17,0
72588,0,9.58415e-19,0
72593,0,9.861413e-19,0
72595,0,9.839918e-19,0
72606,0,9.684223e-19,0
72609,0,1.1020948e-17,0
72617,0,9.61359e-19,0
72623,0,1.1039799e-17,0
72637,0,1.0001396e-18,0
72651,0,9.692502e-19,0
72656,0,9.579363e-19,0
72666,0,9.720124e-19,0
72668,0,9.811918e-19,0
72672,0,2.846994e-17,0
72678,0,9.461332e-19,0
72680,0,9.554618e-19,0
72685,0,1.0022937e-18,0
72686,0,9.625149e-19,0
72687,0,1.2481703e-17,0
72689,0,9.949567e-19,0
72692,0,9.743661e-19,0
72695,0,1.1469245e-17,0
72696,0,9.778215e-19,0
72701,0,9.717714e-19,0
72702,0,9.608603e-19,0
72703,0,4.620813e-12,0
72704,0,9.576075e-19,0
72711,0,9.472312e-19,0
72713,0,9.650517e-19,0
72721,0,9.604024e-19,0
72724,0,9.639553e-19,0
72731,0,9.817909e-19,0
72733,0,9.526086e-19,0
72740,0,1.4476046e-17,0
72745,0,9.686145e-19,0
72753,0,9.601203e-19,0
72763,0,1.0999234e-17,0
72764,0,9.556222e-19,0
72765,0,9.683152e-19,0
72802,0,1.1007545e-17,0
72804,0,9.624635e-19,0
72805,0,9.814614e-19,0
72808,0,1.1137002e-17,0
72814,0,9.614948e-19,0
72819,0,1.4791717e-17,0
72825,0,9.68511e-19,0
72832,0,9.464292e-19,0
72835,0,1.10428306e-17,0
72843,0,1.0972036e-17,0
72845,0,9.737828e-19,0
72846,0,8.487011e-18,0
72851,0,9.722831e-19,0
72863,0,9.664443e-19,0
72869,0,9.599518e-19,0
72871,0,9.615094e-19,0
72889,0,9.554946e-19,0
72896,0,9.594613e-19,0
72897,0,0.0,0
72901,0,9.764275e-19,0
72914,0,1.0929844e-17,0
72917,0,9.838492e-19,0
72920,0,9.581775e-19,0
72922,0,1.2542894e-17,0
72925,0,9.771354e-19,0
72935,0,9.712452e-19,0
72946,0,9.753256e-19,0
72951,0,1.1216601e-17,0
72953,0,9.493365e-19,0
72968,0,9.475564e-19,0
72973,0,9.511706e-19,0
72987,0,1.2625847e-17,0
72989,0,1.8190338e-21,0
72998,0,9.580313e-19,0
72999,0,1.2529789e-17,0
73003,0,1.13204555e-17,0
73006,0,9.61359e-19,0
73012,0,9.645732e-19,0
73018,0,9.421929e-19,0
73019,0,9.514936e-19,0
73020,0,9.496262e-19,0
73021,0,9.61946e-19,0
73029,0,1.0968897e-17,0
73044,0,9.636722e-19,0
73052,0,9.520709e-19,0
73055,0,1.8018855e-21,0
73065,0,9.735459e-17,0
73071,0,1.1728515e-17,0
73072,0,9.765391e-19,0
73073,0,9.651622e-19,0
73078,0,1.09294274e-17,0
73084,0,1.1555583e-17,0
73090,0,9.565814e-19,0
73095,0,9.977693e-19,0
73096,0,9.506628e-19,0
73102,0,1.1579677e-17,0
73103,0,9.635179e-19,0
73113,0,1.1635114e-17,0
73120,0,9.76595e-19,0
73122,0,9.549299e-19,0
73126,0,1.0138068e-18,0
73130,0,9.634113e-19,0
73139,0,1.8414242e-21,0
73142,0,1.0245136e-18,0
73151,0,9.69472e-19,0
73153,0,1.8744292e-21,0
73155,0,9.925231e-19,0
73156,0,1.0873038e-17,0
73169,0,9.540087e-19,0
73182,0,9.988509e-19,0
73196,0,9.584444e-19,0
73197,0,9.838942e-19,0
73208,0,7.8219496e-16,0
73209,0,9.419522e-19,0
73210,0,9.541579e-19,0
73211,0,1.115605e-17,0
73212,0,9.620304e-19,0
73215,0,1.2919147e-17,0
73223,0,1.0565957e-18,0
73226,0,8.0430516e-22,0
73230,0,9.785678e-19,0
73231,0,9.510762e-19,0
73234,0,9.520128e-19,0
73250,0,1.2923484e-17,0
73257,0,1.0339877e-18,0
73262,0,1.1129101e-17,0
73264,0,9.526921e-19,0
73271,0,1.1051386e-17,0
73272,0,9.716936e-19,0
73283,0,9.703341e-19,0
73284,0,9.514175e-19,0
73287,0,9.5668e-19,0
73293,0,1.1174621e-17,0
73295,0,9.779185e-19,0
73300,0,1.8187147e-21,0
73304,0,9.769564e-19,0
73309,0,9.754967e-19,0
73311,0,9.355636e-19,0
73316,0,1.0853022e-17,0
73319,0,9.61106e-19,0
73324,0,1.2599335e-17,0
73339,0,1.0412986e-18,0
73343,0,9.664369e-19,0
73344,0,9.757423e-19,0
73350,0,9.530447e-19,0
73352,0,9.595711e-19,0
73356,0,1.0013918e-18,0
73363,0,9.802566e-19,0
73365,0,9.713971e-19,0
73374,0,9.664074e-19,0
73385,0,1.28312315e-17,0
73386,0,9.655377e-19,0
73387,0,9.501878e-19,0
73389,0,9.828401e-19,0
73390,0,9.61902e-19,0
73392,0,9.586308e-19,0
73393,0,1.0405634e-19,0
73404,0,2.0473455e-17,0
73412,0,9.69768e-19,0
73413,0,1.1001836e-17,0
73418,0,9.580897e-19,0
73419,0,9.681565e-19,0
73422,0,9.529138e-19,0
73425,0,1.1280538e-17,0
73432,0,9.565341e-19,0
73446,0,9.835753e-19,0
73452,0,9.581592e-19,0
73459,0,9.611573e-19,0
73461,0,9.698715e-19,0
73465,0,1.0923509e-17,0
73466,0,2.9626876e-13,0
73467,0,9.767105e-19,0
73472,0,1.0997178e-17,0
73476,0,9.622139e-19,0
73478,0,9.587624e-19,0
73479,0,1.0974924e-17,0
73481,0,9.561108e-19,0
73482,0,1.10167454e-17,0
73484,0,9.506772e-19,0
73485,0,9.64198e-19,0
73488,0,9.598786e-19,0
73492,0,9.78635e-19,0
73500,0,9.78146e-19,0
73501,0,9.649229e-19,0
73503,0,9.578084e-19,0
73504,0,8.2639133e-19,0
73511,0,3.7685187e-17,0
73521,0,9.753926e-19,0
73523,0,1.1320973e-17,0
73530,0,4.1328812e-17,0
73531,0,9.64382e-19,0
73555,0,9.793446e-19,0
73562,0,9.721942e-19,0
73574,0,9.602228e-19,0
73578,0,9.776873e-19,0
73581,0,9.910287e-19,0
73593,0,1.9457071e-17,0
73596,0,9.480625e-19,0
73604,0,9.51363e-19,0
73608,0,9.986223e-19,0
73609,0,1.2213244e-15,0
73610,0,9.908093e-19,0
73614,0,9.772472e-19,0
73617,0,9.654605e-19,0
73631,0,5.109056e-17,0
73632,0,9.984395e-19,0
73635,0,9.501407e-19,0
73644,0,9.81132e-19,0
73651,0,9.460972e-19,0
73675,0,9.977693e-19,0
73679,0,1.1576718e-17,0
73680,0,5.9182022e-18,0
73684,0,1.1740603e-17,0
73686,0,9.732219e-19,0
73697,0,9.776723e-19,0
73699,0,9.545038e-19,0
73700,0,9.778215e-19,0
73705,0,9.556222e-19,0
73721,0,1.0965508e-17,0
73722,0,9.480987e-19,0
73728,0,9.687919e-19,0
73731,0,9.671229e-19,0
73732,0,9.740464e-19,0
73733,0,9.651474e-19,0
73735,0,9.480409e-19,0
73738,0,9.839356e-19,0
73746,0,9.717752e-19,0
73750,0,9.682303e-19,0
73751,0,9.724501e-19,0
73754,0,1.1040725e-17,0
73756,0,1.0867606e-17,0
73765,0,9.956477e-19,0
73767,0,9.608128e-19,0
73768,0,1.2696652e-17,0
73769,0,9.793259e-19,0
73771,0,9.667872e-19,0
73779,0,1.4541102e-21,0
73786,0,3.4280423e-14,0
73788,0,9.605636e-19,0
73790,0,1.2866914e-17,0
73797,0,1.09574804e-17,0
73807,0,9.662674e-19,0
73813,0,9.534738e-19,0
73816,0,1.1593953e-17,0
73828,0,9.639259e-19,0
73830,0,1.11106925e-17,0
73831,0,9.682451e-19,0
73835,0,8.8111484e-15,0
73837,0,9.694167e-19,0
73844,0,1.07276855e-17,0
73846,0,7.9374335e-16,0
73851,0,9.617661e-19,0
73866,0,9.658288e-19,0
73868,0,2.7225873e-16,0
73874,0,1.0908269e-17,0
73875,0,1.0149096e-18,0
73876,0,9.566983e-19,0
73879,0,9.801818e-19,0
73893,0,1.4553174e-17,0
73895,0,9.589088e-19,0
73902,0,9.502821e-19,0
73911,0,9.493582e-19,0
73918,0,9.53463e-19,0
73922,0,9.834064e-19,0
73928,0,1.0951588e-17,0
73930,0,9.63176e-19,0
73938,0,9.872102e-19,0
73944,0,1.2850237e-17,0
73948,0,9.526049e-19,0
73949,0,9.723351e-19,0
73950,0,9.778103e-19,0
73954,0,9.665771e-19,0
73965,0,9.754073e-19,0
73967,0,1.0934128e-19,0
73969,0,9.535102e-19,0
73971,0,9.547259e-19,0
73972,0,6.594781e-18,0
73974,0,1.1325639e-17,0
73980,0,9.545438e-19,0
73990,0,9.427107e-19,0
73992,0,1.0046336e-16,0
73994,0,1.09820866e-17,0
73995,0,9.94786e-19,0
74012,0,1.9017856e-12,0
74021,0,9.98329e-19,0
74028,0,1.1723193e-17,0
74029,0,1.14685e-17,0
74033,0,9.582872e-19,0
74034,0,9.723053e-19,0
74040,0,1.1571199e-17,0
74043,0,9.639553e-19,0
74059,0,9.595162e-19,0
74060,0,9.585868e-19,0
74061,0,9.638119e-19,0
74069,0,9.574979e-19,0
74071,0,9.917444e-17,0
74078,0,1.4440527e-17,0
74079,0,9.508586e-19,0
74092,0,9.5881e-19,0
74094,0,1.7978347e-21,0
74100,0,9.747751e-19,0
74102,0,9.66636e-19,0
74105,0,9.52129e-19,0
74107,0,9.781125e-19,0
74114,0,9.613773e-19,0
74116,0,9.682895e-19,0
74119,0,9.683929e-19,0
74120,0,9.550792e-19,0
74121,0,9.452963e-19,0
74123,0,9.580604e-19,0
74127,0,9.694942e-19,0
74139,0,9.713304e-19,0
74143,0,4.093053e-21,0
74146,0,9.597796e-19,0
74153,0,9.791466e-19,0
74155,0,9.514537e-19,0
74156,0,9.74039e-19,0
74157,0,9.57454e-19,0
74158,0,1.06341674e-19,0
74159,0,9.536521e-19,0
74165,0,1.1346137e-17,0
74166,0,2.3490807e-13,0
74167,0,9.654052e-19,0
74170,0,2.4724004e-15,0
74176,0,9.629851e-19,0
74182,0,9.513157e-19,0
74189,0,9.692946e-19,0
74204,0,1.2984959e-17,0
74205,0,9.606624e-19,0
74209,0,9.529102e-19,0
74210,0,9.559029e-19,0
74224,0,1.11139135e-17,0
74244,0,9.635141e-19,0
74246,0,9.590697e-19,0
74247,0,1.3109585e-17,0
74256,0,9.558701e-19,0
74264,0,9.555202e-19,0
74271,0,9.59593e-19,0
74272,0,9.499269e-19,0
74273,0,1.1285229e-17,0
74279,0,9.771728e-19,0
74280,0,1.09135125e-17,0
74285,0,9.453829e-19,0
74286,0,9.737789e-19,0
74291,0,9.662158e-19,0
74295,0,9.485907e-19,0
74296,0,9.667762e-19,0
74297,0,1.2820271e-17,0
74301,0,9.480047e-19,0
74302,0,9.755562e-19,0
74307,0,9.520274e-19,0
74308,0,9.5866e-19,0
74309,0,9.717306e-19,0
74310,0,9.479035e-19,0
74313,0,1.2934631e-17,0
74320,0,1.9966562e-17,0
74331,0,9.530957e-19,0
74336,0,9.567895e-19,0
74346,0,9.550464e-19,0
74349,0,9.609447e-19,0
74353,0,9.831251e-19,0
74357,0,1.0250258e-18,0
74359,0,9.72094e-19,0
74368,0,9.634773e-19,0
74376,0,9.520419e-19,0
74393,0,1.2671733e-17,0
74406,0,9.603034e-19,0
74407,0,1.1019519e-17,0
74411,0,1.12283755e-17,0
74425,0,9.599042e-19,0
74435,0,9.702305e-19,0
74439,0,1.1009518e-17,0
74440,0,9.605929e-19,0
74448,0,9.538995e-19,0
74450,0,9.59366e-19,0
74456,0,1.4571839e-17,0
74485,0,9.617699e-19,0
74501,0,1.1056488e-17,0
74510,0,9.624158e-19,0
74518,0,1.0038089e-18,0
74520,0,9.527576e-19,0
74527,0,1.4893576e-17,0
74532,0,1.0895792e-17,0
74539,0,9.52456e-19,0
74542,0,9.85957e-19,0
74543,0,1.280468e-17,0
74544,0,1.2565306e-17,0
74545,0,9.666619e-19,0
74546,0,9.523724e-19,0
74550,0,9.728731e-19,0
74554,0,1.28005245e-14,0
74558,0,9.663116e-19,0
74563,0,9.515263e-19,0
74565,0,9.778029e-19,0
74567,0,9.61194e-19,0
74570,0,9.548606e-19,0
74572,0,9.606222e-19,0
74579,0,9.709007e-19,0
74602,0,9.605489e-19,0
74605,0,1.4501525e-17,0
74606,0,6.241274e-15,0
74607,0,9.562933e-19,0
74610,0,1.1236345e-17,0
74628,0,9.599738e-19,0
74630,0,1.1381466e-17,0
74640,0,1.1587808e-17,0
74650,0,9.718456e-19,0
74651,0,9.675546e-19,0
74654,0,9.468265e-19,0
74659,0,9.759694e-19,0
74667,0,9.683152e-19,0
74669,0,9.609117e-19,0
74671,0,9.678019e-19,0
74674,0,9.66754e-19,0
74677,0,1.000712e-18,0
74679,0,1.7054505e-14,0
74686,0,9.688806e-19,0
74690,0,9.603108e-19,0
74696,0,9.581481e-19,0
74701,0,1.1205568e-17,0
74712,0,9.851223e-19,0
74716,0,9.509384e-19,0
74717,0,9.782766e-19,0
74723,0,9.572494e-19,0
74729,0,9.70175e-19,0
74733,0,9.720309e-19,0
74743,0,1.8113547e-21,0
74746,0,9.682599e-19,0
74750,0,1.1179481e-17,0
74751,0,9.608201e-19,0
74756,0,9.486015e-19,0
74761,0,9.528339e-19,0
74767,0,9.466857e-19,0
74768,0,9.673591e-19,0
74773,0,9.587624e-19,0
74775,0,1.1465613e-17,0
74778,0,1.11729155e-17,0
74779,0,9.672668e-19,0
74783,0,9.500936e-19,0
74787,0,9.623606e-19,0
74791,0,9.731403e-19,0
74809,0,1.0897454e-17,0
74815,0,9.574138e-19,0
74822,0,1.1041693e-17,0
74840,0,9.488947e-19,0
74843,0,9.551776e-19,0
74846,0,9.547769e-19,0
74851,0,1.7980542e-21,0
74854,0,9.670344e-19,0
74856,0,9.962937e-19,0
74866,0,9.811695e-19,0
74870,0,9.966889e-19,0
74872,0,9.519038e-19,0
74878,0,9.542453e-19,0
74883,0,9.56162e-19,0
74885,0,9.687548e-19,0
74886,0,9.60058e-19,0
74888,0,9.910778e-19,0
74897,0,9.686957e-19,0
74900,0,9.465592e-19,0
74904,0,9.600653e-19,0
74907,0,9.608861e-19,0
74908,0,9.56826e-19,0
74912,0,9.473756e-19,0
74916,0,9.689766e-19,0
74917,0,9.68984e-19,0
74920,0,9.575563e-19,0
74922,0,9.505105e-19,0
74925,0,1.28647554e-17,0
74928,0,9.602192e-19,0
74930,0,9.441323e-19,0
74940,0,1.1365022e-17,0
74944,0,9.52972e-19,0
74945,0,9.417439e-19,0
74957,0,9.477516e-19,0
74965,0,9.694351e-19,0
74968,0,1.1213008e-17,0
74973,0,1.1126385e-17,0
74975,0,9.489382e-19,0
74978,0,9.114855e-19,0
74983,0,1.2557878e-17,0
74984,0,9.559869e-19,0
74986,0,9.708711e-19,0
74993,0,1.6565938e-17,0
74995,0,1.0958483e-17,0
74997,0,9.567456e-19,0
75008,0,9.448421e-19,0
75009,0,9.666583e-19,0
75010,0,9.664369e-19,0
75015,0,2.8450708e-18,0
75020,0,9.501842e-19,0
75025,0,1.1008763e-17,0
75033,0,9.777544e-19,0
75041,0,9.595235e-19,0
75043,0,1.09968005e-17,0
75044,0,9.461297e-19,0
75055,0,9.801444e-19,0
75063,0,9.57918e-19,0
75065,0,5.9371964e-18,0
75067,0,1.1538933e-17,0
75072,0,9.920121e-19,0
75075,0,9.765988e-19,0
75081,0,1.115971e-17,0
75082,0,9.597724e-19,0
75094,0,9.651879e-19,0
75096,0,9.763529e-19,0
75108,0,9.634958e-19,0
75110,0,9.493944e-19,0
75117,0,1.1014055e-17,0
75118,0,1.4737366e-17,0
75121,0,9.62258e-19,0
75122,0,9.595124e-19,0
75123,0,9.635435e-19,0
75125,0,1.0893589e-17,0
75132,0,9.401107e-19,0
75134,0,9.718641e-19,0
75135,0,1.0923425e-17,0
75139,0,9.83958e-19,0
75147,0,9.503727e-19,0
75156,0,9.74262e-19,0
75158,0,9.543035e-19,0
75163,0,9.448131e-19,0
75165,0,9.743215e-19,0
75171,0,1.07893295e-17,0
75173,0,1.1149285e-17,0
75175,0,9.684925e-19,0
75177,0,9.5076115e-18,0
75179,0,1.1236774e-17,0
75182,0,1.8249347e-21,0
75186,0,1.8498446e-21,0
75197,0,9.661753e-19,0
75199,0,9.607248e-19,0
75216,0,9.482397e-19,0
75218,0,1.1007209e-17,0
75220,0,2.7165374e-17,0
75221,0,1.0032041e-18,0
75224,0,1.0349466e-18,0
75228,0,9.435562e-19,0
75238,0,9.691024e-19,0
75239,0,9.628932e-19,0
75246,0,9.616928e-19,0
75247,0,9.702416e-19,0
75254,0,9.596259e-19,0
75260,0,9.789898e-19,0
75266,0,9.488729e-19,0
75280,0,9.70075e-19,0
75282,0,9.53423e-19,0
75285,0,9.558738e-19,0
75291,0,1.0327814e-18,0
75293,0,9.543363e-19,0
75294,0,9.656336e-19,0
75297,0,9.696127e-19,0
75299,0,1.0949709e-17,0
75304,0,9.55214e-19,0
75310,0,9.697162e-19,0
75315,0,9.50612e-19,0
75317,0,9.5668e-19,0
75325,0,9.46451e-19,0
75330,0,9.64669e-19,0
75337,0,9.65512e-19,0
75340,0,9.961036e-19,0
75342,0,9.759023e-19,0
75346,0,9.574869e-19,0
75347,0,9.449971e-19,0
75349,0,9.494233e-19,0
75350,0,9.602998e-19,0
75361,0,1.2508871e-17,0
75371,0,9.408175e-19,0
75374,0,9.539395e-19,0
75381,0,9.574393e-19,0
75383,0,9.759023e-19,0
75401,0,9.596589e-19,0
75404,0,9.722794e-19,0
75411,0,1.178408e-17,0
75415,0,9.637016e-19,0
75419,0,1.1030369e-17,0
75428,0,1.2491561e-17,0
75432,0,9.577827e-19,0
75439,0,9.531974e-19,0
75442,0,9.510183e-19,0
75446,0,1.0018197e-18,0
75448,0,1.0028215e-18,0
75456,0,9.585503e-19,0
75458,0,9.482578e-19,0
75460,0,9.812892e-19,0
75462,0,1.0840899e-17,0
75465,0,1.7949975e-21,0
75467,0,9.644261e-19,0
75469,0,9.816485e-19,0
75471,0,1.1121166e-17,0
75472,0,9.572057e-19,0
75476,0,9.499957e-19,0
75479,0,9.497385e-19,0
75500,0,1.1056108e-17,0
75502,0,9.6347e-19,0
75506,0,9.660868e-19,0
75508,0,9.565559e-19,0
75512,0,9.613847e-19,0
75514,0,9.810646e-19,0
75519,0,1.4502245e-17,0
75521,0,9.663042e-19,0
75527,0,9.590587e-19,0
75532,0,9.48323e-19,0
75534,0,9.833502e-19,0
75537,0,1.0738044e-17,0
75538,0,1.2592177e-17,0
75539,0,9.913878e-19,0
75540,0,9.639627e-19,0
75549,0,9.87583e-19,0
75553,0,9.739685e-19,0
75557,0,9.608237e-19,0
75559,0,9.49916e-19,0
75568,0,9.855019e-19,0
75574,0,9.670418e-19,0
75580,0,9.414063e-19,0
75582,0,1.0990217e-17,0
75595,0,1.2495041e-17,0
75596,0,9.827652e-19,0
75606,0,1.25611355e-17,0
75608,0,9.50612e-19,0
75610,0,9.474334e-19,0
75614,0,9.78747e-19,0
75616,0,9.944938e-19,0
75625,0,1.0017778e-18,0
75632,0,1.4833418e-17,0
75635,0,9.602118e-19,0
75643,0,9.822404e-19,0
75647,0,9.489925e-19,0
75654,0,9.646212e-19,0
75657,0,9.591356e-19,0
75660,0,9.71701e-19,0
75663,0,9.678241e-19,0
75666,0,9.536812e-19,0
75667,0,9.755153e-19,0
75668,0,9.546821e-19,0
75669,0,9.45693e-19,0
75685,0,9.46859e-19,0
75688,0,9.58426e-19,0
75689,0,9.631797e-19,0
75695,0,1.1231288e-17,0
75696,0,9.51628e-19,0
75700,0,9.583273e-19,0
75703,0,1.2704502e-17,0
75704,0,9.490794e-19,0
75705,0,1.0948831e-17,0
75706,0,9.649486e-19,0
75730,0,1.1190959e-17,0
75737,0,1.1054801e-17,0
75743,0,1.0381296e-18,0
75757,0,9.684852e-19,0
75764,0,9.571546e-19,0
75768,0,1.136537e-17,0
75777,0,1.1618393e-17,0
75785,0,9.525432e-19,0
75790,0,1.8514188e-21,0
75794,0,9.622139e-19,0
75797,0,1.1105903e-17,0
75815,0,9.615754e-19,0
75818,0,9.764796e-19,0
75819,0,9.559978e-19,0
75828,0,1.0073304e-18,0
75830,0,7.673644e-16,0
75835,0,9.562933e-19,0
75837,0,9.689508e-19,0
75839,0,9.614214e-19,0
75843,0,1.152679e-17,0
75845,0,9.716639e-19,0
75846,0,9.596333e-19,0
75851,0,9.483194e-19,0
75855,0,1.1012669e-17,0
75863,0,9.476359e-19,0
75866,0,1.0267281e-18,0
75872,0,1.2657481e-17,0
75876,0,1.0243729e-18,0
75881,0,9.721979e-19,0
75887,0,1.0906718e-19,0
75896,0,9.465665e-19,0
75897,0,1.0667077e-19,0
75903,0,1.0957271e-17,0
75904,0,9.912517e-19,0
75908,0,1.0880756e-17,0
75909,0,9.590038e-19,0
75911,0,1.2591024e-17,0
75916,0,6.8928927e-18,0
75919,0,9.514246e-19,0
75920,0,1.3714118e-17,0
75926,0,9.686367e-19,0
75930,0,9.745519e-19,0
75931,0,9.617661e-19,0
75939,0,9.511489e-19,0
75944,0,1.3024746e-17,0
75966,0,9.510908e-19,0
75976,0,1.1140996e-17,0
75978,0,9.609997e-19,0
75980,0,9.571618e-19,0
75990,0,1.0118518e-18,0
75993,0,1.1288544e-17,0
75996,0,9.523943e-19,0
76009,0,9.64051e-19,0
76014,0,9.799725e-19,0
76017,0,9.57286e-19,0
76019,0,9.398239e-19,0
76024,0,1.1024565e-17,0
76027,0,9.4508e-19,0
76029,0,9.483735e-19,0
76033,0,9.556368e-19,0
76035,0,9.63176e-19,0
76040,0,9.946304e-19,0
76043,0,9.82574e-19,0
76048,0,8.041193e-19,0
76057,0,5.3346177e-15,0
76058,0,1.1010359e-17,0
76068,0,1.4438653e-17,0
76071,0,7.555541e-16,0
76073,0,9.680125e-19,0
76079,0,9.686219e-19,0
76081,0,1.1028518e-17,0
76084,0,1.1313117e-17,0
76087,0,8.794229e-14,0
76088,0,9.709154e-19,0
76093,0,9.516534e-19,0
76100,0,1.4678902e-17,0
76104,0,9.616928e-19,0
76111,0,9.798939e-19,0
76117,0,1.811714e-21,0
76121,0,9.585284e-19,0
76132,0,1.0244041e-18,0
76140,0,9.49177e-19,0
76148,0,1.0961243e-17,0
76154,0,9.538231e-19,0
76156,0,9.4596e-19,0
76168,0,9.71286e-19,0
76171,0,1.0044142e-18,0
76172,0,3.868516e-15,0
76173,0,7.4783414e-14,0
76174,0,1.023619e-18,0
76181,0,1.21871704e-17,0
76184,0,1.1171338e-17,0
76190,0,9.756419e-19,0
76192,0,9.556368e-19,0
76193,0,1.811555e-21,0
76199,0,9.664812e-19,0
76207,0,9.679865e-19,0
76219,0,9.612123e-19,0
76221,0,9.5926e-19,0
76229,0,1.1091931e-17,0
76231,0,1.28594565e-17,0
76232,0,9.871688e-19,0
76236,0,9.639038e-19,0
76254,0,1.1324559e-17,0
76255,0,9.731736e-19,0
76260,0,9.598567e-19,0
76282,0,9.588062e-19,0
76284,0,1.0994787e-17,0
76287,0,4.2818095e-16,0
76298,0,9.540668e-19,0
76312,0,9.296757e-19,0
76321,0,9.567311e-19,0
76324,0,9.527322e-19,0
76337,0,9.887516e-19,0
76341,0,9.540851e-19,0
76342,0,9.488369e-19,0
76345,0,9.823978e-19,0
76347,0,9.511851e-19,0
76348,0,9.543289e-19,0
76368,0,9.562422e-19,0
76373,0,1.12880276e-17,0
76385,0,9.751395e-19,0
76387,0,9.630805e-19,0
76389,0,9.490468e-19,0
76394,0,9.642422e-19,0
76396,0,9.625186e-19,0
76397,0,9.432432e-19,0
76400,0,2.1346469e-14,0
76401,0,9.83654e-19,0
76404,0,1.1181315e-17,0
76405,0,9.501045e-19,0
76410,0,1.0168096e-12,0
76416,0,1.7954494e-21,0
76423,0,9.763529e-19,0
76431,0,9.736824e-19,0
76433,0,9.746784e-19,0
76434,0,9.559321e-19,0
76436,0,3.042012e-21,0
76437,0,9.588758e-19,0
76440,0,9.557608e-19,0
76446,0,9.516933e-19,0
76450,0,9.933791e-19,0
76459,0,9.711229e-19,0
76465,0,9.672152e-19,0
76473,0,1.0895459e-17,0
76491,0,9.566289e-19,0
76494,0,9.865288e-19,0
76495,0,9.521727e-19,0
76510,0,9.652469e-19,0
76512,0,1.1000829e-17,0
76514,0,9.415464e-19,0
76516,0,9.775008e-19,0
76517,0,9.644703e-19,0
76522,0,1.2750041e-17,0
76524,0,1.1464826e-17,0
76525,0,9.792699e-19,0
76530,0,1.7818036e-21,0
76537,0,2.9923678e-16,0
76540,0,9.552432e-19,0
76541,0,9.596333e-19,0
