index,y_true,probability,predicted
80838,0,2.9803735e-07,0
80852,0,5.720446e-07,0
80891,0,2.7110482e-07,0
80900,0,2.68055e-07,0
80902,0,2.7948906e-07,0
80920,0,2.7077462e-07,0
80926,0,3.2230247e-08,0
80936,0,2.6924224e-07,0
80941,0,5.353401e-07,0
80945,0,2.612516e-07,0
80965,0,2.661174e-07,0
81003,0,5.5870316e-07,0
81023,0,2.7138654e-07,0
81046,0,5.356404e-07,0
81056,0,2.7750107e-07,0
81063,0,2.7279086e-07,0
81085,0,5.3664155e-07,0
81102,0,2.6682818e-07,0
81109,0,1.9089398e-06,0
81110,0,2.7287388e-07,0
81124,0,2.696351e-07,0
81189,0,4.600122e-07,0
81209,0,5.5542796e-07,0
81217,0,6.385064e-07,0
81223,0,5.244173e-07,0
81224,0,5.469759e-07,0
81249,0,2.9731345e-07,0
81260,0,5.9257036e-07,0
81268,0,5.541909e-07,0
81288,0,2.7277343e-07,0
81312,0,2.686618e-07,0
81327,0,2.7596406e-07,0
81332,0,2.707728e-07,0
81335,0,2.7379193e-07,0
81346,0,2.695464e-07,0
81369,0,2.6956698e-07,0
81372,0,2.712838e-07,0
81393,0,2.7126336e-07,0
81398,0,2.6437678e-07,0
81400,0,2.7224795e-07,0
81407,0,3.570497e-08,0
81408,0,2.7766467e-07,0
81438,0,2.793177e-07,0
81453,0,2.790307e-07,0
81475,0,5.0838014e-07,0
81490,0,3.8539812e-07,0
81493,0,2.8335344e-07,0
81506,0,3.6024878e-07,0
81516,0,2.733364e-07,0
81518,0,2.8360324e-07,0
81531,0,5.369067e-07,0
81537,0,4.7221982e-07,0
81547,0,5.7255005e-07,0
81552,0,2.7158669e-07,0
81609,0,2.81687e-07,0
81611,0,6.096508e-07,0
81616,0,2.6862412e-07,0
81637,0,5.452141e-07,0
81638,0,6.17259e-07,0
81650,0,2.7310867e-07,0
81651,0,5.357242e-07,0
81655,0,3.995539e-07,0
81673,0,2.7342614e-07,0
81678,0,2.6654664e-07,0
81683,0,5.396264e-07,0
81688,0,2.6802508e-07,0
81711,0,2.7606092e-07,0
81719,0,5.494976e-07,0
81738,0,2.6728713e-07,0
81768,0,2.7728998e-07,0
81782,0,4.8873426e-07,0
81805,0,2.7159913e-07,0
81809,0,2.781192e-07,0
81811,0,5.0646435e-07,0
81816,0,2.6990062e-07,0
81834,0,6.206537e-07,0
81865,0,2.6413738e-07,0
81891,0,4.5410343e-07,0
81935,0,2.7432878e-07,0
81936,0,2.7566628e-07,0
81943,0,2.782216e-07,0
81945,0,2.7636017e-07,0
81946,0,5.417591e-07,0
81951,0,2.6982084e-07,0
82019,0,5.7517644e-07,0
82026,0,5.4993535e-07,0
82029,0,2.7151157e-07,0
82044,0,2.7485044e-07,0
82052,0,2.7473644e-07,0
82065,0,2.703762e-07,0
82068,0,8.5440305e-08,0
82112,0,5.480113e-07,0
82116,0,2.840095e-07,0
82151,0,5.47288e-07,0
82188,0,4.2783782e-07,0
82208,0,2.6678237e-07,0
82237,0,5.386659e-07,0
82255,0,5.5573634e-07,0
82277,0,2.7758153e-07,0
82281,0,2.6688187e-07,0
82305,0,5.2606634e-07,0
82322,0,2.7414177e-07,0
82326,0,5.472279e-07,0
82329,0,5.5138634e-07,0
82332,0,2.7065843e-07,0
82377,0,5.6297563e-07,0
82387,0,2.7131045e-07,0
82403,0,2.7238715e-07,0
82408,0,2.7236194e-07,0
82412,0,2.7200346e-07,0
82420,0,2.7616045e-07,0
82428,0,5.5421e-07,0
82430,0,5.596909e-07,0
82441,0,5.622127e-07,0
82443,0,2.0375191e-07,0
82455,0,2.7333957e-07,0
82494,0,2.8680154e-07,0
82524,0,2.3390899e-07,0
82528,0,2.893182e-07,0
82537,0,2.7585435e-07,0
82552,0,2.9093653e-07,0
82559,0,5.53366e-07,0
82560,0,2.9272246e-07,0
82566,0,2.6369995e-07,0
82571,0,2.7208623e-07,0
82583,0,4.2224687e-07,0
82584,0,1.4680528e-07,0
82603,0,2.1266116e-07,0
82616,0,2.6881096e-07,0
82659,0,5.617019e-07,0
82662,0,2.6926304e-07,0
82678,0,3.411226e-07,0
82691,0,2.929886e-07,0
82709,0,2.7033263e-07,0
82720,0,2.8339207e-07,0
82737,0,4.5645803e-07,0
82760,0,2.7136556e-07,0
82764,0,2.726964e-07,0
82773,0,2.9872456e-07,0
82783,0,2.847692e-07,0
82784,0,2.7171362e-07,0
82801,0,5.8958665e-07,0
82803,0,5.456193e-07,0
82805,0,2.3028676e-07,0
82806,0,2.693822e-07,0
82809,0,1.5589964e-07,0
82820,0,5.1550666e-07,0
82823,0,4.9889195e-07,0
82845,0,2.6833862e-07,0
82850,0,1.0932276e-07,0
82871,0,5.8672833e-07,0
82889,0,2.7241416e-07,0
82894,0,2.8728087e-07,0
82898,0,2.701615e-07,0
82907,0,3.46618e-08,0
82914,0,2.713045e-07,0
82916,0,2.8592845e-07,0
82929,0,2.754122e-07,0
82942,0,2.7321968e-07,0
82947,0,5.546737e-07,0
82969,0,2.8281704e-07,0
83004,0,2.7696012e-07,0
83005,0,2.7347045e-07,0
83012,0,3.009957e-07,0
83030,0,2.7346053e-07,0
83031,0,2.8319783e-07,0
83047,0,5.4227445e-07,0
83049,0,2.81934e-07,0
83050,0,5.511077e-07,0
83069,0,4.1403806e-07,0
83111,0,2.6811787e-07,0
83135,0,2.8722744e-07,0
83143,0,3.2488977e-08,0
83146,0,2.466715e-07,0
83157,0,2.8386032e-07,0
83191,0,2.703169e-07,0
83200,0,2.7422206e-07,0
83205,0,5.257649e-07,0
83211,0,5.336774e-07,0
83229,0,5.139202e-07,0
83233,0,2.6830614e-07,0
83247,0,2.6661073e-07,0
83268,0,2.957589e-07,0
83274,0,2.928118e-07,0
83284,0,2.7989208e-07,0
83304,0,3.3430078e-07,0
83310,0,2.6775632e-07,0
83317,0,2.6895046e-07,0
83323,0,5.4656556e-07,0
83346,0,5.374821e-07,0
83354,0,2.678789e-07,0
83355,0,2.7642818e-07,0
83362,0,2.737173e-07,0
83408,0,4.883876e-07,0
83409,0,2.6784159e-07,0
83416,0,6.182553e-07,0
83419,0,5.577327e-07,0
83434,0,2.7619416e-07,0
83436,0,2.9756728e-07,0
83437,0,2.7531738e-07,0
83441,0,2.6999692e-07,0
83462,0,3.08779e-07,0
83474,0,2.706445e-07,0
83497,0,2.844291e-07,0
83510,0,2.7077073e-07,0
83526,0,2.6826854e-07,0
83534,0,5.755298e-07,0
83535,0,2.713868e-07,0
83539,0,2.704381e-07,0
83562,0,2.6890942e-07,0
83566,0,4.1957907e-07,0
83572,0,2.707204e-07,0
83610,0,2.694223e-07,0
83620,0,3.3463373e-08,0
83629,0,3.0704297e-07,0
83635,0,2.711925e-07,0
83651,0,5.4655726e-07,0
83666,0,2.672122e-07,0
83668,0,2.7409448e-07,0
83672,0,2.9743876e-07,0
83673,0,8.477797e-16,0
83682,0,3.0679212e-07,0
83687,0,6.6095146e-07,0
83703,0,2.7898201e-07,0
83715,0,2.8932564e-07,0
83739,0,2.719241e-07,0
83766,0,2.7743866e-07,0
83776,0,2.723879e-07,0
83789,0,2.8468799e-07,0
83806,0,2.8589955e-07,0
83841,0,2.73035e-07,0
83844,0,5.911665e-07,0
83863,0,5.463467e-07,0
83884,0,3.8256377e-07,0
83903,0,2.6955286e-07,0
83933,0,2.6989548e-07,0
83952,0,2.6744394e-07,0
83969,0,2.734642e-07,0
83980,0,2.6078314e-07,0
83982,0,1.9503235e-05,0
83987,0,5.6553165e-07,0
84000,0,3.3791505e-08,0
84007,0,2.712538e-07,0
84008,0,2.8252506e-07,0
84029,0,2.696652e-07,0
84031,0,5.775598e-07,0
84048,0,2.6473126e-07,0
84087,0,5.480134e-07,0
84118,0,5.636283e-07,0
84131,0,4.442759e-07,0
84137,0,5.451397e-07,0
84140,0,2.6500484e-07,0
84155,0,5.45054e-07,0
84162,0,5.834752e-07,0
84164,0,5.5244374e-07,0
84166,0,2.6837728e-07,0
84184,0,5.4510906e-07,0
84223,0,2.7076533e-07,0
84243,0,2.6299296e-07,0
84247,0,3.149511e-07,0
84261,0,2.7646428e-07,0
84262,0,2.6943977e-07,0
84267,0,1.3946995e-07,0
84270,0,1.9166055e-07,0
84273,0,6.2213877e-07,0
84284,0,2.029264e-07,0
84299,0,5.2343546e-07,0
84309,0,2.7026638e-07,0
84311,0,3.249796e-08,0
84325,0,2.6972646e-07,0
84342,0,5.498625e-07,0
84353,0,2.7245002e-07,0
84377,0,2.6886173e-07,0
84387,0,3.0138577e-07,0
84389,0,2.653288e-07,0
84418,0,3.1726606e-07,0
84421,0,5.4214775e-07,0
84434,0,2.8975668e-07,0
84459,0,2.7135212e-07,0
84467,0,2.679425e-07,0
84469,0,3.3158976e-08,0
84470,0,3.7133356e-07,0
84471,0,5.2799334e-07,0
84506,0,2.698337e-07,0
84517,0,2.7160584e-07,0
84519,0,2.7177998e-07,0
84529,0,5.4684295e-07,0
84557,0,5.443044e-07,0
84571,0,2.8951774e-07,0
84582,0,2.585882e-07,0
84601,0,2.7608303e-07,0
84602,0,2.6610013e-07,0
84604,0,5.444285e-07,0
84615,0,2.7235598e-07,0
84616,0,2.7475244e-07,0
84626,0,2.680818e-07,0
84635,0,2.728088e-07,0
84637,0,2.7063132e-07,0
84638,0,2.3811539e-07,0
84674,0,2.695747e-07,0
84693,0,2.8167224e-07,0
84699,0,5.0567957e-07,0
84706,0,3.085859e-07,0
84708,0,5.7031133e-07,0
84710,0,5.089608e-07,0
84711,0,6.0628673e-07,0
84716,0,5.184461e-07,0
84730,0,5.696618e-07,0
84751,0,1.6025679e-07,0
84780,0,2.7932248e-07,0
84787,0,3.2907084e-07,0
84798,0,2.7810833e-07,0
84821,0,2.7396223e-07,0
84837,0,6.011384e-07,0
84844,0,2.6966032e-07,0
84867,0,5.460904e-07,0
84873,0,2.698579e-07,0
84874,0,2.796461e-07,0
84882,0,2.7352468e-07,0
84925,0,3.3813297e-08,0
84951,0,2.4963657e-07,0
84962,0,6.467616e-07,0
84982,0,4.2291265e-07,0
84983,0,2.6555102e-07,0
84991,0,2.8009526e-07,0
84993,0,2.6808337e-07,0
84996,0,2.7872858e-07,0
84999,0,2.690918e-07,0
85008,0,7.4536985e-07,0
85012,0,2.9106556e-07,0
85024,0,2.6628393e-07,0
85037,0,2.712013e-07,0
85049,0,2.701007e-07,0
85056,0,5.97916e-07,0
85067,0,2.6348852e-07,0
85068,0,3.2905956e-07,0
85072,0,5.303035e-07,0
85076,0,2.7022233e-07,0
85095,0,2.6888378e-07,0
85099,0,2.815766e-07,0
85107,0,2.9426465e-07,0
85108,0,2.739267e-07,0
85112,0,2.722243e-07,0
85185,0,2.6731442e-07,0
85192,0,2.7594038e-07,0
85204,0,2.729587e-07,0
85218,0,2.6940097e-07,0
85256,0,2.7104383e-07,0
85260,0,2.7595408e-07,0
85263,0,2.6382997e-07,0
85297,0,2.824997e-07,0
85299,0,2.7424088e-07,0
85303,0,2.749794e-07,0
85306,0,2.6951224e-07,0
85309,0,2.7356018e-07,0
85323,0,2.676782e-07,0
85347,0,2.6980643e-07,0
85363,0,5.9431795e-07,0
85369,0,2.7367548e-07,0
85378,0,2.8401166e-07,0
85403,0,5.4062826e-07,0
85410,0,2.6857802e-07,0
85422,0,2.4821622e-07,0
85467,0,5.678187e-07,0
85472,0,2.7003193e-07,0
85539,0,5.501525e-07,0
85553,0,5.0516235e-07,0
85554,0,6.4319096e-07,0
85569,0,5.2165836e-07,0
85575,0,5.000576e-07,0
85584,0,2.698216e-07,0
85593,0,5.571745e-07,0
85602,0,2.9520518e-07,0
85644,0,5.410089e-07,0
85653,0,1.15288486e-07,0
85662,0,2.7489236e-07,0
85678,0,3.5547973e-07,0
85684,0,2.7080355e-07,0
85694,0,2.6938994e-07,0
85706,0,2.6971486e-07,0
85732,0,2.7644398e-07,0
85733,0,2.7579355e-07,0
85740,0,2.7033934e-07,0
85746,0,5.536532e-07,0
85748,0,2.762537e-07,0
85760,0,2.782301e-07,0
85795,0,3.0681232e-07,0
85797,0,5.74185e-07,0
85808,0,5.7195246e-07,0
85813,0,3.2225145e-08,0
85817,0,3.490821e-08,0
85824,0,2.7117932e-07,0
85832,0,2.6933955e-07,0
85890,0,2.9673046e-07,0
85894,0,2.666008e-07,0
85937,0,2.6967396e-07,0
85939,0,3.0993166e-07,0
85952,0,5.533354e-07,0
85953,0,2.8517738e-07,0
85966,0,2.802262e-07,0
85968,0,3.5833375e-07,0
85970,0,2.7862652e-07,0
85973,0,2.7443605e-07,0
85979,0,2.801332e-07,0
85988,0,2.68494e-07,0
85989,0,1.5911388e-07,0
85999,0,4.2105222e-07,0
86002,0,5.606091e-07,0
86018,0,3.0110365e-07,0
86021,0,2.6935035e-07,0
86031,0,2.974138e-07,0
86048,0,6.209556e-07,0
86081,0,5.491199e-07,0
86083,0,5.016831e-07,0
86103,0,2.6208335e-07,0
86123,0,1.1866781e-07,0
86184,0,5.532921e-07,0
86191,0,5.3734885e-07,0
86196,0,1.7265589e-07,0
86199,0,3.009707e-07,0
86255,0,2.673835e-07,0
86259,0,5.410342e-07,0
86266,0,2.7752992e-07,0
86269,0,5.663326e-07,0
86288,0,2.744617e-07,0
86330,0,5.002088e-07,0
86334,0,3.3249282e-08,0
86356,0,2.6985637e-07,0
86368,0,3.0696594e-07,0
86387,0,5.668994e-07,0
86413,0,5.1155547e-07,0
86422,0,2.7008784e-07,0
86445,0,2.7391627e-07,0
86473,0,2.7587248e-07,0
86476,0,2.6747963e-07,0
86498,0,2.7230456e-07,0
86508,0,5.798673e-07,0
86525,0,5.593446e-07,0
86533,0,5.024089e-07,0
86555,0,2.9039737e-07,0
86575,0,2.6617678e-07,0
86581,0,2.6111363e-07,0
86595,0,2.6949886e-07,0
86607,0,6.069109e-07,0
86622,0,1.9388053e-06,0
86643,0,2.7081774e-07,0
86646,0,2.8430435e-07,0
86664,0,5.0092484e-07,0
86666,0,5.5056034e-07,0
86675,0,2.6944747e-07,0
86691,0,5.640273e-07,0
86696,0,1.5937965e-07,0
86706,0,2.7775792e-07,0
86711,0,5.172771e-07,0
86712,0,2.6927023e-07,0
86723,0,2.6973672e-07,0
86734,0,2.693745e-07,0
86758,0,5.5376034e-07,0
86759,0,5.4980376e-07,0
86760,0,2.7024782e-07,0
86781,0,4.5528944e-07,0
86787,0,1.2215902e-07,0
86795,0,2.694945e-07,0
86800,0,5.393115e-07,0
86820,0,2.7014218e-07,0
86844,0,2.6811304e-07,0
86897,0,2.6355812e-07,0
86901,0,5.437622e-07,0
86909,0,2.6970866e-07,0
86910,0,2.7213605e-07,0
86919,0,5.285707e-07,0
86952,0,5.647905e-07,0
86953,0,2.6892096e-07,0
86975,0,2.677617e-07,0
86976,0,2.75257e-07,0
86977,0,2.9027885e-07,0
86982,0,2.7591247e-07,0
87018,0,2.9102895e-07,0
87022,0,2.5025895e-07,0
87025,0,2.68772e-07,0
87030,0,2.7140985e-07,0
87036,0,2.784982e-07,0
87043,0,2.7129545e-07,0
87054,0,2.7424247e-07,0
87057,0,5.5389296e-07,0
87060,0,2.7498703e-07,0
87064,0,2.4043678e-07,0
87068,0,2.778252e-07,0
87073,0,2.7568313e-07,0
87075,0,5.5203554e-07,0
87092,0,2.7005666e-07,0
87114,0,5.311559e-07,0
87122,0,2.8086163e-07,0
87144,0,2.780399e-07,0
87171,0,4.6313622e-07,0
87210,0,5.508996e-07,0
87227,0,5.5414074e-07,0
87239,0,2.708255e-07,0
87253,0,2.6952662e-07,0
87260,0,2.710619e-07,0
87283,0,5.0306477e-07,0
87286,0,5.4560314e-07,0
87287,0,2.8316407e-07,0
87294,0,2.6962613e-07,0
87296,0,2.7977038e-07,0
87301,0,2.7036617e-07,0
87343,0,2.7972717e-07,0
87364,0,2.694521e-07,0
87369,0,5.5920697e-07,0
87371,0,2.7861506e-07,0
87409,0,2.8166687e-07,0
87412,0,5.886243e-07,0
87425,0,2.7844166e-07,0
87431,0,2.8754013e-07,0
87441,0,2.7085935e-07,0
87444,0,4.970271e-07,0
87455,0,6.6700056e-07,0
87460,0,2.7645768e-07,0
87470,0,2.784597e-07,0
87473,0,2.6666208e-07,0
87476,0,3.0067292e-07,0
87504,0,5.062619e-07,0
87508,0,2.1950929e-07,0
87533,0,5.315846e-07,0
87534,0,5.847196e-07,0
87548,0,2.8197326e-07,0
87549,0,2.749495e-07,0
87568,0,3.8348176e-07,0
87582,0,2.9701275e-07,0
87588,0,2.75928e-07,0
87604,0,2.7983737e-07,0
87605,0,3.1709212e-07,0
87606,0,2.774344e-07,0
87614,0,2.7918935e-07,0
87615,0,2.704773e-07,0
87635,0,2.6939583e-07,0
87637,0,2.7791847e-07,0
87662,0,2.7247913e-07,0
87664,0,5.4184176e-07,0
87668,0,5.473553e-07,0
87674,0,2.833302e-07,0
87700,0,2.7417002e-07,0
87701,0,2.7227182e-07,0
87702,0,5.5673047e-07,0
87714,0,5.3794514e-07,0
87715,0,5.4549906e-07,0
87736,0,2.9685867e-07,0
87739,0,2.6336164e-07,0
87746,0,2.699794e-07,0
87752,0,3.2083756e-07,0
87780,0,3.9912618e-07,0
87792,0,5.6897056e-07,0
87809,0,2.7114675e-07,0
87847,0,2.6763607e-07,0
87856,0,4.9464956e-07,0
87860,0,2.7391025e-07,0
87911,0,2.710927e-07,0
87919,0,2.672976e-07,0
87922,0,2.736126e-07,0
87925,0,2.843583e-07,0
87929,0,3.0718618e-07,0
87937,0,2.8994518e-07,0
87940,0,3.3047844e-08,0
87945,0,3.950741e-07,0
87947,0,2.6817284e-07,0
87960,0,5.663693e-07,0
87962,0,2.7175224e-07,0
87967,0,2.7144864e-07,0
87978,0,5.7607065e-07,0
87984,0,5.3916136e-07,0
87998,0,2.7050052e-07,0
88000,0,2.7210777e-07,0
88009,0,2.6909618e-07,0
88011,0,5.625339e-07,0
88014,0,3.0493754e-07,0
88028,0,2.676644e-07,0
88029,0,2.7056552e-07,0
88047,0,2.898418e-07,0
88063,0,1.113702e-06,0
88074,0,2.7377368e-07,0
88077,0,3.6301367e-07,0
88086,0,2.680798e-07,0
88116,0,2.6954e-07,0
88123,0,3.1890355e-07,0
88124,0,5.549684e-07,0
88127,0,2.6962022e-07,0
88143,0,2.69421e-07,0
88144,0,2.7057638e-07,0
88187,0,5.3837726e-07,0
88201,0,3.0150852e-07,0
88205,0,2.7976398e-07,0
88237,0,2.9064813e-07,0
88243,0,2.9621137e-07,0
88245,0,5.75874e-07,0
88264,0,2.9686888e-07,0
88270,0,5.3570477e-07,0
88292,0,5.5208034e-07,0
88311,0,5.2827687e-07,0
88318,0,2.716641e-07,0
88323,0,2.6946904e-07,0
88337,0,2.6132912e-07,0
88355,0,2.696125e-07,0
88356,0,2.6883174e-07,0
88357,0,2.7402913e-07,0
88373,0,5.016759e-07,0
88376,0,5.651699e-07,0
88389,0,2.6348476e-07,0
88402,0,5.374815e-07,0
88403,0,5.5207505e-07,0
88414,0,2.8818943e-07,0
88416,0,6.034164e-07,0
88420,0,5.928699e-07,0
88423,0,2.861112e-07,0
88426,0,2.7133788e-07,0
88427,0,1.8779421e-07,0
88434,0,2.8725623e-07,0
88439,0,2.6500283e-07,0
88453,0,2.7198763e-07,0
88465,0,5.429637e-07,0
88478,0,6.1706714e-07,0
88497,0,2.7086244e-07,0
88513,0,2.7287618e-07,0
88525,0,4.3161387e-07,0
88534,0,6.199296e-07,0
88538,0,5.673786e-07,0
88582,0,2.7353173e-07,0
88587,0,2.95676e-07,0
88607,0,3.163346e-07,0
88609,0,3.621751e-07,0
88616,0,3.3185927e-08,0
88617,0,2.987818e-07,0
88624,0,2.6688494e-07,0
88631,0,2.6179183e-07,0
88650,0,2.7962875e-07,0
88660,0,2.6889916e-07,0
88662,0,2.7388649e-07,0
88671,0,2.687366e-07,0
88676,0,3.4417462e-07,0
88710,0,2.9290953e-07,0
88716,0,2.7013343e-07,0
88717,0,2.8244318e-07,0
88722,0,2.6626105e-07,0
88730,0,4.977894e-07,0
88738,0,2.7070053e-07,0
88748,0,2.7225573e-07,0
88755,0,2.6940995e-07,0
88773,0,3.2118837e-07,0
88797,0,4.7613736e-07,0
88809,0,5.517629e-07,0
88814,0,2.5293113e-07,0
88820,0,2.6755643e-07,0
88826,0,5.4513146e-07,0
88834,0,2.6833047e-07,0
88853,0,1.0639994e-07,0
88858,0,2.7904613e-07,0
88864,0,5.123733e-07,0
88868,0,3.4464102e-07,0
88881,0,2.6203986e-07,0
88885,0,5.979024e-07,0
88888,0,5.3448e-07,0
88904,0,2.725763e-07,0
88913,0,2.7450938e-07,0
88921,0,5.1977236e-07,0
88938,0,2.695981e-07,0
88952,0,2.74323e-07,0
88977,0,2.714176e-07,0
88980,0,2.725168e-07,0
88994,0,2.702115e-07,0
89000,0,2.650124e-07,0
89002,0,2.7059082e-07,0
89023,0,2.769142e-07,0
89054,0,5.421472e-07,0
89074,0,2.807947e-07,0
89083,0,2.7377078e-07,0
89089,0,5.736694e-07,0
89103,0,2.654852e-07,0
89105,0,2.6709145e-07,0
89124,0,2.776774e-07,0
89126,0,2.6920452e-07,0
89129,0,6.3855936e-07,0
89131,0,2.7987954e-07,0
89166,0,2.7039582e-07,0
89180,0,2.8144964e-07,0
89185,0,5.446024e-07,0
89196,0,2.870763e-07,0
89203,0,3.1771174e-07,0
89217,0,2.8483598e-07,0
89226,0,2.7939498e-07,0
89230,0,2.7093142e-07,0
89241,0,2.7681332e-07,0
89245,0,1.0779139e-07,0
89248,0,2.621901e-07,0
89250,0,5.401696e-07,0
89251,0,2.9286315e-07,0
89263,0,2.835386e-07,0
89269,0,2.6809357e-07,0
89280,0,6.0075035e-07,0
89291,0,4.338858e-07,0
89299,0,2.7042339e-07,0
89305,0,2.6862364e-07,0
89324,0,2.7100197e-07,0
89340,0,2.6922504e-07,0
89341,0,2.6766492e-07,0
89390,0,2.703659e-07,0
89405,0,3.397505e-07,0
