index,y_true,probability,predicted
81768,0,2.9553669e-21,0
81782,0,3.973441e-27,0
81805,0,9.4661144e-23,0
81809,0,5.995301e-18,0
81811,0,1.8256761e-25,0
81816,0,6.0511756e-27,0
81834,0,7.776658e-26,0
81865,0,5.9092914e-18,0
81891,0,1.8137502e-25,0
81935,0,3.3632769e-18,0
81936,0,9.9838715e-17,0
81943,0,1.7686013e-18,0
81945,0,5.424881e-19,0
81946,0,8.834587e-27,0
81951,0,2.93586e-21,0
82019,0,2.3316725e-27,0
82026,0,6.2002164e-24,0
82029,0,1.5165659e-19,0
82044,0,1.5600659e-24,0
82052,0,3.0311163e-18,0
82065,0,8.0864345e-21,0
82068,0,1.5580082e-24,0
82112,0,9.783468e-28,0
82116,0,2.8840797e-19,0
82151,0,3.9202323e-28,0
82188,0,6.038269e-25,0
82208,0,5.445945e-20,0
82237,0,6.4394984e-28,0
82255,0,7.2660905e-24,0
82277,0,1.7573297e-18,0
82281,0,8.652527e-24,0
82305,0,9.19754e-24,0
82322,0,1.0088825e-21,0
82326,0,1.1402267e-27,0
82329,0,5.374623e-26,0
82332,0,9.344793e-19,0
82377,0,1.2819247e-24,0
82387,0,4.4765133e-22,0
82403,0,5.547272e-23,0
82408,0,1.0068721e-20,0
82412,0,3.0107995e-18,0
82420,0,8.502812e-21,0
82428,0,3.2696766e-25,0
82430,0,3.438078e-23,0
82441,0,9.910704e-26,0
82443,0,6.8401285e-21,0
82455,0,9.681712e-19,0
82494,0,5.267325e-21,0
82524,0,7.922435e-22,0
82528,0,7.6472996e-20,0
82537,0,1.0142887e-21,0
82552,0,2.6135383e-22,0
82559,0,4.218061e-25,0
82560,0,2.459996e-19,0
82566,0,6.3428227e-31,0
82571,0,1.7483196e-22,0
82583,0,3.1670555e-21,0
82584,0,5.584866e-26,0
82603,0,8.949514e-33,0
82616,0,3.0772714e-21,0
82659,0,8.358981e-23,0
82662,0,1.9005722e-22,0
82678,0,1.7770013e-32,0
82691,0,1.0024204e-17,0
82709,0,8.835889e-22,0
82720,0,3.0848923e-18,0
82737,0,2.2348414e-27,0
82760,0,1.740987e-20,0
82764,0,6.3881025e-18,0
82773,0,1.17045585e-17,0
82783,0,1.6567096e-22,0
82784,0,1.0844713e-23,0
82801,0,9.6127854e-26,0
82803,0,2.9859442e-26,0
82805,0,2.456129e-22,0
82806,0,7.4100307e-22,0
82809,0,5.005502e-24,0
82820,0,9.650994e-27,0
82823,0,5.910549e-27,0
82845,0,2.2498762e-22,0
82850,0,5.8721253e-25,0
82871,0,4.8596066e-26,0
82889,0,3.0984962e-22,0
82894,0,5.1325316e-19,0
82898,0,3.2690406e-25,0
82907,0,1.2140426e-35,0
82914,0,2.713901e-21,0
82916,0,1.5277675e-18,0
82929,0,1.6809675e-18,0
82942,0,9.729394e-20,0
82947,0,2.5812746e-24,0
82969,0,1.4741968e-18,0
83004,0,5.928457e-19,0
83005,0,1.3536083e-20,0
83012,0,1.0482152e-22,0
83030,0,1.1462534e-20,0
83031,0,4.7065935e-17,0
83047,0,9.793822e-26,0
83049,0,2.4692755e-19,0
83050,0,2.095001e-25,0
83069,0,4.213002e-22,0
83111,0,8.609794e-23,0
83135,0,8.9980125e-20,0
83143,0,1.1472269e-31,0
83146,0,7.867827e-23,0
83157,0,5.540018e-23,0
83191,0,3.1905817e-20,0
83200,0,9.819285e-21,0
83205,0,9.525112e-25,0
83211,0,1.595811e-27,0
83229,0,1.6043701e-25,0
83233,0,5.552279e-19,0
83247,0,5.707532e-23,0
83268,0,1.0998322e-15,0
83274,0,1.6080881e-19,0
83284,0,5.997651e-20,0
83304,0,1.7469746e-20,0
83310,0,1.1383136e-21,0
83317,0,1.7905991e-22,0
83323,0,6.606519e-24,0
83346,0,7.618799e-26,0
83354,0,4.2030317e-23,0
83355,0,1.7319962e-22,0
83362,0,3.1358676e-23,0
83408,0,7.595823e-24,0
83409,0,9.752937e-23,0
83416,0,2.4237944e-22,0
83419,0,2.5122957e-28,0
83434,0,7.796846e-21,0
83436,0,1.1764986e-18,0
83437,0,8.819235e-19,0
83441,0,3.0684915e-21,0
83462,0,9.189174e-21,0
83474,0,8.906159e-18,0
83497,0,1.7730867e-18,0
83510,0,4.982426e-19,0
83526,0,6.6354486e-21,0
83534,0,7.024629e-27,0
83535,0,1.0484546e-23,0
83539,0,1.0575729e-23,0
83562,0,3.613731e-22,0
83566,0,1.0262064e-27,0
83572,0,1.1924873e-21,0
83610,0,1.5948341e-16,0
83620,0,1.6969983e-32,0
83629,0,1.01716474e-19,0
83635,0,2.961109e-22,0
83651,0,4.2038063e-28,0
83666,0,5.331765e-24,0
83668,0,1.256311e-23,0
83672,0,1.760239e-21,0
83673,0,0.9999821,1
83682,0,3.016546e-19,0
83687,0,6.160668e-20,0
83703,0,6.4162874e-25,0
83715,0,1.4700451e-28,0
83739,0,1.1352304e-21,0
83766,0,1.713582e-22,0
83776,0,1.7305526e-19,0
83789,0,8.926665e-19,0
83806,0,1.7149121e-19,0
83841,0,5.130185e-18,0
83844,0,8.701531e-28,0
83863,0,1.60578e-23,0
83884,0,9.814022e-25,0
83903,0,1.7512113e-20,0
83933,0,7.1176734e-24,0
83952,0,3.39253e-24,0
83969,0,5.0327163e-21,0
83980,0,4.8849527e-21,0
83982,0,4.151192e-33,0
83987,0,5.2701455e-26,0
84000,0,1.0847648e-31,0
84007,0,1.733573e-18,0
84008,0,1.7490883e-20,0
84029,0,1.6732128e-19,0
84031,0,2.2089703e-22,0
84048,0,8.282489e-22,0
84087,0,1.6856354e-26,0
84118,0,5.5940742e-27,0
84131,0,2.2950564e-22,0
84137,0,1.5958856e-25,0
84140,0,1.8904994e-22,0
84155,0,2.0080194e-27,0
84162,0,1.5027407e-24,0
84164,0,3.822656e-24,0
84166,0,3.269418e-23,0
84184,0,2.6942286e-22,0
84223,0,5.0170034e-19,0
84243,0,1.1334063e-25,0
84247,0,9.4365426e-17,0
84261,0,5.929124e-23,0
84262,0,5.8821496e-24,0
84267,0,2.3762094e-20,0
84270,0,1.4262829e-23,0
84273,0,2.362053e-23,0
84284,0,1.8690971e-27,0
84299,0,1.6003918e-24,0
84309,0,3.2614492e-21,0
84311,0,4.8792934e-35,0
84325,0,5.595409e-23,0
84342,0,2.5953422e-26,0
84353,0,3.937634e-20,0
84377,0,1.6855391e-18,0
84387,0,1.6013352e-20,0
84389,0,3.0913078e-21,0
84418,0,9.166211e-20,0
84421,0,2.070325e-25,0
84434,0,1.7944234e-20,0
84459,0,1.2977845e-22,0
84467,0,9.98328e-21,0
84469,0,7.4141527e-31,0
84470,0,3.9166098e-23,0
84471,0,1.854779e-26,0
84506,0,1.6562183e-20,0
84517,0,1.6650627e-19,0
84519,0,1.390564e-20,0
84529,0,2.0350112e-25,0
84557,0,1.1776292e-27,0
84571,0,2.90344e-20,0
84582,0,3.1829112e-20,0
84601,0,5.370394e-21,0
84602,0,8.1845987e-20,0
84604,0,2.732528e-28,0
84615,0,5.1985594e-20,0
84616,0,1.3564053e-19,0
84626,0,5.090586e-20,0
84635,0,1.0406095e-22,0
84637,0,2.965539e-23,0
84638,0,7.54042e-32,0
84674,0,9.42059e-21,0
84693,0,8.809302e-22,0
84699,0,3.8162826e-27,0
84706,0,3.9706564e-18,0
84708,0,6.0617403e-25,0
84710,0,1.2552429e-23,0
84711,0,4.9587723e-30,0
84716,0,1.6876306e-25,0
84730,0,5.216979e-26,0
84751,0,2.8032848e-23,0
84780,0,1.8003789e-23,0
84787,0,8.491743e-17,0
84798,0,1.3839656e-19,0
84821,0,1.2967494e-23,0
84837,0,2.9799376e-25,0
84844,0,9.638991e-21,0
84867,0,1.9840803e-27,0
84873,0,2.1667562e-23,0
84874,0,5.1588464e-22,0
84882,0,1.4755585e-18,0
84925,0,8.1752505e-32,0
84951,0,1.0344332e-26,0
84962,0,2.1018126e-33,0
84982,0,4.9522366e-28,0
84983,0,1.6821059e-22,0
84991,0,5.8554306e-20,0
84993,0,1.9626059e-25,0
84996,0,5.0557597e-17,0
84999,0,3.9451798e-21,0
85008,0,1.4804994e-23,0
85012,0,1.0174259e-17,0
85024,0,5.4517497e-18,0
85037,0,2.427886e-21,0
85049,0,1.7302002e-22,0
85056,0,4.3829117e-25,0
85067,0,5.5333278e-21,0
85068,0,9.225031e-29,0
85072,0,2.3381848e-26,0
85076,0,9.654663e-22,0
85095,0,3.9683294e-23,0
85099,0,5.2274256e-23,0
85107,0,8.161652e-20,0
85108,0,1.6712289e-19,0
85112,0,1.7613355e-19,0
85185,0,4.1519143e-21,0
85192,0,3.3234912e-22,0
85204,0,3.788697e-18,0
85218,0,3.470631e-20,0
85256,0,1.6631366e-22,0
85260,0,2.9783087e-20,0
85263,0,1.1348735e-24,0
85297,0,7.50323e-18,0
85299,0,1.03809e-18,0
85303,0,5.198024e-20,0
85306,0,2.961075e-22,0
85309,0,2.8564415e-21,0
85323,0,3.5868555e-21,0
85347,0,9.9209425e-21,0
85363,0,1.2398097e-23,0
85369,0,2.8452892e-17,0
85378,0,2.4109407e-21,0
85403,0,1.854404e-26,0
85410,0,8.454965e-23,0
85422,0,1.039913e-26,0
85467,0,6.5649384e-25,0
85472,0,5.5519286e-23,0
85539,0,7.248826e-36,0
85553,0,1.14661035e-23,0
85554,0,2.8757656e-25,0
85569,0,1.9196504e-27,0
85575,0,4.0252376e-26,0
85584,0,5.439565e-22,0
85593,0,1.1680821e-26,0
85602,0,1.9763567e-23,0
85644,0,1.0157343e-26,0
85653,0,5.797359e-26,0
85662,0,7.4013375e-20,0
85678,0,4.9085057e-29,0
85684,0,1.6910569e-20,0
85694,0,3.024049e-25,0
85706,0,1.4363856e-21,0
85732,0,8.7599585e-18,0
85733,0,7.5561046e-19,0
85740,0,9.954384e-20,0
85746,0,1.145314e-27,0
85748,0,8.88545e-20,0
85760,0,7.243882e-20,0
85795,0,2.132773e-23,0
85797,0,5.9172044e-27,0
85808,0,7.95724e-21,0
85813,0,3.7438573e-33,0
85817,0,2.835891e-27,0
85824,0,1.9690472e-18,0
85832,0,1.6357369e-20,0
85890,0,3.7412788e-30,0
85894,0,9.468585e-20,0
85937,0,1.9774275e-23,0
85939,0,2.824737e-20,0
85952,0,9.6724485e-26,0
85953,0,1.4177848e-20,0
85966,0,9.82423e-21,0
85968,0,2.634617e-24,0
85970,0,9.946906e-20,0
85973,0,2.31579e-25,0
85979,0,8.767228e-22,0
85988,0,2.8528433e-24,0
85989,0,2.527507e-25,0
85999,0,1.3915481e-24,0
86002,0,3.9646467e-26,0
86018,0,1.2353695e-27,0
86021,0,6.1009946e-24,0
86031,0,5.3208095e-18,0
86048,0,1.5872719e-23,0
86081,0,1.3299188e-23,0
86083,0,3.282433e-27,0
86103,0,2.8772938e-23,0
86123,0,9.297301e-24,0
86184,0,1.6979312e-24,0
86191,0,5.6202126e-27,0
86196,0,7.643259e-24,0
86199,0,1.2994911e-18,0
86255,0,1.0487116e-21,0
86259,0,9.523322e-27,0
86266,0,1.5261918e-22,0
86269,0,9.134019e-22,0
86288,0,1.1803198e-25,0
86330,0,5.7666127e-26,0
86334,0,1.1344557e-28,0
86356,0,6.1016197e-25,0
86368,0,1.7732624e-18,0
86387,0,1.5119683e-26,0
86413,0,2.1253375e-27,0
86422,0,1.7522281e-19,0
86445,0,5.4880057e-21,0
86473,0,3.0288013e-20,0
86476,0,3.7737474e-21,0
86498,0,8.724708e-18,0
86508,0,1.551667e-25,0
86525,0,5.8270696e-26,0
86533,0,1.1838099e-25,0
86555,0,1.5999258e-19,0
86575,0,1.0192207e-24,0
86581,0,5.701722e-23,0
86595,0,2.2019307e-20,0
86607,0,2.332083e-26,0
86622,0,2.650793e-27,0
86643,0,1.6270973e-22,0
86646,0,6.8476286e-19,0
86664,0,1.5630257e-25,0
86666,0,4.335443e-22,0
86675,0,2.7618397e-20,0
86691,0,4.1554416e-24,0
86696,0,1.3545035e-25,0
86706,0,9.586737e-21,0
86711,0,8.149284e-24,0
86712,0,1.4826615e-19,0
86723,0,9.5345364e-23,0
86734,0,1.8073427e-23,0
86758,0,1.0903725e-26,0
86759,0,1.911516e-21,0
86760,0,7.44574e-20,0
86781,0,1.5783177e-23,0
86787,0,9.088366e-26,0
86795,0,3.3860506e-25,0
86800,0,9.1022093e-26,0
86820,0,4.692061e-22,0
86844,0,2.6156359e-20,0
86897,0,1.8514372e-24,0
86901,0,4.9071117e-25,0
86909,0,2.9234453e-20,0
86910,0,1.6348947e-20,0
86919,0,1.9977278e-27,0
86952,0,6.517003e-26,0
86953,0,4.8359456e-22,0
86975,0,9.7987695e-23,0
86976,0,3.6102362e-19,0
86977,0,4.837003e-20,0
86982,0,8.54206e-19,0
87018,0,4.4515916e-18,0
87022,0,1.6089423e-25,0
87025,0,3.770123e-20,0
87030,0,1.7493612e-21,0
87036,0,9.382677e-22,0
87043,0,1.3975943e-20,0
87054,0,9.770588e-23,0
87057,0,2.3513038e-28,0
87060,0,1.802394e-21,0
87064,0,5.871647e-20,0
87068,0,1.9388994e-23,0
87073,0,9.843882e-22,0
87075,0,9.827499e-27,0
87092,0,6.470343e-23,0
87114,0,3.1376114e-25,0
87122,0,5.5194747e-22,0
87144,0,9.795528e-21,0
87171,0,7.829664e-28,0
87210,0,1.8164391e-30,0
87227,0,6.3850004e-28,0
87239,0,3.13604e-20,0
87253,0,3.480361e-21,0
87260,0,9.971981e-20,0
87283,0,4.4102547e-30,0
87286,0,2.4730658e-26,0
87287,0,4.5992224e-21,0
87294,0,1.9699644e-25,0
87296,0,1.28523546e-23,0
87301,0,1.747507e-21,0
87343,0,2.1340286e-21,0
87364,0,5.490558e-22,0
87369,0,4.970318e-25,0
87371,0,1.2463645e-21,0
87409,0,1.1469577e-20,0
87412,0,5.2527444e-26,0
87425,0,9.450033e-21,0
87431,0,1.0005136e-18,0
87441,0,5.855412e-19,0
87444,0,1.1583673e-21,0
87455,0,4.4072478e-21,0
87460,0,3.9573716e-22,0
87470,0,1.5765563e-21,0
87473,0,1.6370943e-24,0
87476,0,5.4204186e-17,0
87504,0,2.552723e-22,0
87508,0,1.19976605e-27,0
87533,0,5.13003e-25,0
87534,0,1.3922338e-23,0
87548,0,9.472312e-19,0
87549,0,5.809791e-22,0
87568,0,9.491412e-26,0
87582,0,1.0252418e-16,0
87588,0,8.97038e-22,0
87604,0,1.6568719e-17,0
87605,0,3.6768406e-18,0
87606,0,5.5382514e-20,0
87614,0,1.6133901e-20,0
87615,0,5.2372034e-24,0
87635,0,2.8982048e-21,0
87637,0,4.541775e-21,0
87662,0,9.75239e-21,0
87664,0,3.544867e-27,0
87668,0,4.0227792e-27,0
87674,0,1.3348869e-27,0
87700,0,1.2663353e-20,0
87701,0,1.9002959e-23,0
87702,0,6.133354e-26,0
87714,0,6.7386643e-26,0
87715,0,4.290888e-22,0
87736,0,9.372205e-20,0
87739,0,5.2733687e-24,0
87746,0,2.0090293e-21,0
87752,0,5.6335006e-19,0
87780,0,1.3294203e-25,0
87792,0,6.309449e-23,0
87809,0,6.373418e-20,0
87847,0,2.970056e-23,0
87856,0,5.2859277e-27,0
87860,0,5.551313e-16,0
87911,0,1.5592771e-21,0
87919,0,1.7347876e-21,0
87922,0,1.4792612e-18,0
87925,0,9.226727e-20,0
87929,0,6.426889e-19,0
87937,0,5.59955e-16,0
87940,0,8.281243e-33,0
87945,0,8.5943585e-26,0
87947,0,5.282756e-22,0
87960,0,3.3244987e-26,0
87962,0,3.927759e-22,0
87967,0,1.57044e-21,0
87978,0,6.5385606e-28,0
87984,0,2.4366839e-27,0
87998,0,7.218107e-23,0
88000,0,2.9918186e-17,0
88009,0,3.0585314e-23,0
88011,0,5.116591e-22,0
88014,0,8.063676e-27,0
88028,0,9.960684e-21,0
88029,0,9.7175246e-20,0
88047,0,3.573042e-17,0
88063,0,1.165467e-30,0
88074,0,1.965623e-20,0
88077,0,3.0711903e-25,0
88086,0,5.5727627e-24,0
88116,0,1.2947237e-22,0
88123,0,6.098131e-17,0
88124,0,3.6088072e-25,0
88127,0,5.2599135e-22,0
88143,0,2.7425e-21,0
88144,0,1.9491844e-24,0
88187,0,3.482103e-27,0
88201,0,9.986414e-19,0
88205,0,4.8386535e-24,0
88237,0,9.149093e-20,0
88243,0,3.0597882e-18,0
88245,0,2.914676e-24,0
88264,0,3.2162013e-16,0
88270,0,1.4065556e-24,0
88292,0,9.801634e-26,0
88311,0,1.9673294e-24,0
88318,0,5.2203503e-16,0
88323,0,5.24761e-21,0
88337,0,4.829167e-20,0
88355,0,3.163225e-23,0
88356,0,3.0159906e-21,0
88357,0,1.0729659e-23,0
88373,0,1.929423e-26,0
88376,0,3.7042763e-27,0
88389,0,6.0218966e-23,0
88402,0,1.2368789e-26,0
88403,0,4.777926e-23,0
88414,0,1.6632391e-21,0
88416,0,3.321208e-23,0
88420,0,3.1664725e-23,0
88423,0,2.444928e-31,0
88426,0,1.8093106e-21,0
88427,0,1.0144758e-26,0
88434,0,1.165149e-19,0
88439,0,9.636322e-18,0
88453,0,2.959599e-20,0
88465,0,5.557424e-28,0
88478,0,1.5592658e-20,0
88497,0,5.4507874e-20,0
88513,0,2.5866324e-20,0
88525,0,1.5128408e-24,0
88534,0,2.0298585e-22,0
88538,0,4.1388796e-23,0
88582,0,9.234579e-20,0
88587,0,5.0983074e-18,0
88607,0,2.951055e-19,0
88609,0,1.4871481e-26,0
88616,0,2.5358916e-31,0
88617,0,3.3170677e-23,0
88624,0,5.932789e-23,0
88631,0,5.8123567e-24,0
88650,0,6.402813e-18,0
88660,0,1.8853492e-23,0
88662,0,1.3274278e-19,0
88671,0,5.6789786e-21,0
88676,0,8.098448e-27,0
88710,0,5.8125545e-17,0
88716,0,1.8534329e-21,0
88717,0,1.8189506e-21,0
88722,0,7.991527e-20,0
88730,0,1.8716747e-25,0
88738,0,4.9692715e-19,0
88748,0,1.6873066e-20,0
88755,0,9.581691e-21,0
88773,0,1.7163782e-19,0
88797,0,2.0893685e-23,0
88809,0,8.8276647e-23,0
88814,0,2.6712571e-27,0
88820,0,9.914351e-23,0
88826,0,9.626468e-27,0
88834,0,3.128132e-19,0
88853,0,1.9275613e-19,0
88858,0,1.7754633e-17,0
88864,0,1.6962528e-26,0
88868,0,9.855851e-33,0
88881,0,8.666703e-23,0
88885,0,4.0514033e-22,0
88888,0,2.018949e-27,0
88904,0,5.8275794e-19,0
88913,0,5.11251e-16,0
88921,0,9.050901e-25,0
88938,0,3.1616444e-23,0
88952,0,9.689665e-17,0
88977,0,9.9095104e-23,0
88980,0,1.193356e-22,0
88994,0,5.559816e-22,0
89000,0,4.9943306e-22,0
89002,0,8.780955e-21,0
89023,0,2.8438524e-20,0
89054,0,1.8001701e-26,0
89074,0,1.676799e-17,0
89083,0,9.4993835e-18,0
89089,0,4.842677e-25,0
89103,0,1.2666205e-20,0
89105,0,1.570257e-25,0
89124,0,5.112998e-16,0
89126,0,2.4427535e-18,0
89129,0,2.2833175e-24,0
89131,0,1.6674702e-21,0
89166,0,2.2137366e-22,0
89180,0,1.5852548e-18,0
89185,0,7.706473e-23,0
89196,0,6.832045e-21,0
89203,0,3.904387e-26,0
89217,0,1.9731721e-21,0
89226,0,2.258918e-19,0
89230,0,2.9094637e-18,0
89241,0,5.0009646e-22,0
89245,0,3.0721762e-24,0
89248,0,8.236906e-20,0
89250,0,4.883361e-24,0
89251,0,2.9520623e-23,0
89263,0,2.8679868e-18,0
89269,0,2.0481189e-17,0
89280,0,4.4495577e-24,0
89291,0,8.48133e-22,0
89299,0,1.735021e-19,0
89305,0,2.0363781e-25,0
89324,0,7.285096e-18,0
89340,0,3.386408e-20,0
89341,0,3.8252476e-19,0
89390,0,1.8532781e-20,0
89405,0,3.1501305e-26,0
