index,label,prob,pred_0.5
174720,1,0.9961010217666626,1
151687,1,0.9990090131759644,1
190923,1,0.9900835752487183,1
160003,1,0.9270647764205933,1
46783,0,0.9917895793914795,1
175957,1,0.9901092052459717,1
93223,0,1.892414758231098e-07,0
159717,1,0.9912161827087402,1
185436,1,0.9924792051315308,1
190656,1,0.9992744326591492,1
166312,1,0.9715194702148438,1
61737,0,0.01579766534268856,0
154473,1,0.9990726709365845,1
154622,1,0.996322751045227,1
98093,0,2.992217957853427e-07,0
109368,0,0.29776859283447266,0
183892,1,0.7325571775436401,1
171064,1,0.9924006462097168,1
127529,0,0.9958998560905457,1
159957,1,0.9938080906867981,1
169954,1,0.9967464208602905,1
164685,1,0.9908939599990845,1
176310,1,0.9943471550941467,1
188568,1,0.9945217370986938,1
174245,1,0.9966689944267273,1
31107,0,9.528538612357806e-06,0
184817,1,0.9995571970939636,1
67970,0,0.04614516720175743,0
152758,1,0.9965026378631592,1
175094,1,0.9971194267272949,1
177437,1,0.9966768026351929,1
139754,0,3.780137660669425e-07,0
20046,0,8.839969609653053e-07,0
107739,0,4.83343937958125e-05,0
176618,1,0.9978179931640625,1
186492,1,0.9927311539649963,1
180591,1,0.996604323387146,1
152919,1,0.9985308647155762,1
31523,0,1.652436185395345e-05,0
35263,0,0.9823211431503296,1
23081,0,0.9755803942680359,1
90378,0,2.992217957853427e-07,0
157087,1,0.9866902828216553,1
135911,0,5.202831516726292e-07,0
74236,0,0.00018963638285640627,0
89029,0,0.5403503179550171,1
166830,1,0.9629631638526917,1
45582,0,1.892414758231098e-07,0
51909,0,5.417420538833539e-07,0
167037,1,0.9993849992752075,1
38875,0,0.04695189744234085,0
158941,1,0.9996929168701172,1
8788,0,0.9240951538085938,1
191679,1,0.9789364337921143,1
178527,1,0.9976980090141296,1
166337,1,0.998977541923523,1
182618,1,0.9983649849891663,1
151448,0,0.000791022612247616,0
145048,0,0.007281373254954815,0
3232,0,0.44060322642326355,0
167476,1,0.9987467527389526,1
42615,0,8.327079967784812e-07,0
189517,1,0.9841111898422241,1
82988,0,9.32599141378887e-06,0
15390,0,0.2491772472858429,0
98823,0,3.061763709411025e-05,0
160217,1,0.9261878132820129,1
120583,0,1.892414758231098e-07,0
7663,0,6.212593143573031e-05,0
25177,0,3.780137660669425e-07,0
56399,0,1.892414758231098e-07,0
17891,0,2.992217957853427e-07,0
153576,1,0.9971842169761658,1
42202,0,0.0005264567444100976,0
169839,1,0.9990587830543518,1
23269,0,7.241304047056474e-06,0
11661,0,0.9809494614601135,1
69970,0,0.02238413877785206,0
135145,0,8.608904522589e-07,0
82462,0,0.8856633305549622,1
32284,0,1.892414758231098e-07,0
51012,0,1.0644387657521293e-05,0
3864,0,0.4582172930240631,0
78711,0,0.0003736108774319291,0
161436,1,0.9994159936904907,1
132414,0,0.8775928616523743,1
173995,1,0.9987101554870605,1
187479,1,0.9997983574867249,1
98882,0,0.015582132153213024,0
43095,0,2.2739543055649847e-05,0
189058,1,0.9931758046150208,1
167852,1,0.9994848966598511,1
145482,0,7.274683753166755e-07,0
183020,1,0.9878743290901184,1
173597,1,0.9903303384780884,1
19960,0,8.839969609653053e-07,0
177955,1,0.9996786117553711,1
30957,0,0.14713138341903687,0
187651,1,0.9998331069946289,1
78908,0,0.8300209045410156,1
150377,0,0.01971050724387169,0
37956,0,5.847558895766269e-06,0
142396,0,3.823671761438163e-07,0
139357,0,7.693553243370843e-07,0
191522,1,0.9898518919944763,1
102163,0,5.548955959966406e-05,0
174089,1,0.9904940724372864,1
182235,1,0.9793369770050049,1
119928,0,1.124635446103639e-06,0
95154,0,0.17519225180149078,0
100206,0,3.702387516568706e-07,0
176194,1,0.9870355725288391,1
85432,0,3.702387516568706e-07,0
1180,0,0.9913617968559265,1
44794,0,0.6963240504264832,1
158024,1,0.9959932565689087,1
178392,1,0.9992592930793762,1
83548,0,7.274683753166755e-07,0
177293,1,0.9975947737693787,1
172147,1,0.9978960752487183,1
181357,1,0.9979897737503052,1
71693,0,6.386190420926141e-07,0
189812,1,0.3695114552974701,0
183060,1,0.9912480115890503,1
72113,0,0.18339157104492188,0
132057,0,2.992217957853427e-07,0
184529,1,0.9355652928352356,1
45495,0,1.892414758231098e-07,0
186013,1,0.9968525767326355,1
95615,0,1.832573616411537e-06,0
160917,1,0.9918785095214844,1
138779,0,1.892414758231098e-07,0
127771,0,0.887275218963623,1
132709,0,0.9596318006515503,1
180369,1,0.9997029900550842,1
174280,1,0.9977262616157532,1
157187,1,0.9958957433700562,1
162813,1,0.9888107776641846,1
56979,0,0.061792436987161636,0
164570,1,0.9971027970314026,1
85910,0,8.327079967784812e-07,0
3163,0,0.10496991872787476,0
117813,0,1.892414758231098e-07,0
162606,1,0.9979007244110107,1
96669,0,2.992217957853427e-07,0
164231,1,0.9806971549987793,1
174885,1,0.9942839741706848,1
186440,1,0.9804024696350098,1
108236,0,0.8069150447845459,1
72246,0,3.897539136232808e-05,0
154186,1,0.9993277788162231,1
184220,1,0.09610428661108017,0
122173,0,0.7132010459899902,1
58190,0,0.07265519350767136,0
70622,0,0.9309512376785278,1
64997,0,5.847558895766269e-06,0
174814,1,0.9987014532089233,1
27726,0,0.9912856221199036,1
165974,1,0.9875511527061462,1
46418,0,0.00022652809275314212,0
102362,0,1.892414758231098e-07,0
117842,0,1.892414758231098e-07,0
49524,0,1.8437263861414976e-05,0
142562,0,3.3018191061273683e-06,0
191892,1,0.9928624033927917,1
103052,0,1.4578095942852087e-05,0
161259,1,0.972648024559021,1
174341,1,0.998609185218811,1
166125,1,0.9989262223243713,1
164818,1,0.9981256127357483,1
175549,1,0.9966332316398621,1
190695,1,0.9941340088844299,1
14601,0,6.977398356866615e-07,0
161463,1,0.9995321035385132,1
40558,0,1.892414758231098e-07,0
184180,1,0.9959874749183655,1
35611,0,5.0190654292237014e-05,0
109439,0,4.376196329758386e-07,0
168321,1,0.9487994313240051,1
155194,1,0.9951744675636292,1
177173,1,0.9840322136878967,1
89519,0,1.1624939588728012e-06,0
186974,1,0.9993568062782288,1
98258,0,2.992217957853427e-07,0
57198,0,5.08896732753783e-07,0
176511,1,0.9919651746749878,1
96538,0,0.3577573299407959,0
26932,0,0.8024533987045288,1
187511,1,0.9995088577270508,1
14207,0,0.9370340704917908,1
132543,0,0.9942995309829712,1
134563,0,5.417420538833539e-07,0
151540,1,0.9991267323493958,1
69729,0,2.992217957853427e-07,0
169821,1,0.9986306428909302,1
160940,1,0.9986974596977234,1
60076,0,2.0835980194533477e-06,0
153487,1,0.9991851449012756,1
167918,1,0.9920365810394287,1
189172,1,0.9985684156417847,1
182250,1,0.9957851767539978,1
39293,0,9.061356536221865e-07,0
9803,0,0.33568644523620605,0
34156,0,7.866632927289174e-07,0
102496,0,1.892414758231098e-07,0
185941,1,0.9963286519050598,1
47168,0,1.892414758231098e-07,0
168363,1,0.9963021278381348,1
123234,0,0.0002958205877803266,0
39,0,3.702387516568706e-07,0
117926,0,1.892414758231098e-07,0
132687,0,0.06142279878258705,0
177344,1,0.9957577586174011,1
37427,0,4.376196329758386e-07,0
152955,1,0.9702346324920654,1
181980,1,0.9982193112373352,1
175542,1,0.998195469379425,1
95252,0,0.04120148718357086,0
124855,0,3.0219355267036008e-06,0
70089,0,0.07279288023710251,0
187788,1,0.9908490180969238,1
152679,1,0.9959402084350586,1
165086,1,0.9822507500648499,1
133526,0,4.376196329758386e-07,0
159907,1,0.9993158578872681,1
154471,1,0.999462902545929,1
146806,0,0.8040505647659302,1
154734,1,0.8118466734886169,1
187405,1,0.9152979850769043,1
191467,1,0.9964890480041504,1
89937,0,0.0008750669658184052,0
186348,1,0.9679006338119507,1
157726,1,0.9771226644515991,1
168566,1,0.9951469302177429,1
129571,0,0.4496440589427948,0
69578,0,2.992217957853427e-07,0
102264,0,5.631996828014962e-06,0
65988,0,0.9879611134529114,1
157527,1,0.9902021288871765,1
51435,0,4.7625817956031824e-07,0
174320,1,0.9970068335533142,1
173672,1,0.9972457885742188,1
15739,0,0.92914879322052,1
51399,0,0.009653636254370213,0
176868,1,0.9973262548446655,1
154246,1,0.9967733025550842,1
115589,0,0.14976294338703156,0
104806,0,1.4424825849346234e-06,0
29382,0,8.71136364821723e-07,0
188387,1,0.9992702603340149,1
112241,0,3.780137660669425e-07,0
150451,0,0.00478073675185442,0
190914,1,0.9994997978210449,1
30285,0,2.34171784541104e-06,0
189174,1,0.9996635913848877,1
77601,0,8.198466048270348e-07,0
83120,0,5.93634240431129e-07,0
58013,0,5.530794737751421e-07,0
49457,0,6.386190420926141e-07,0
15942,0,0.9890167713165283,1
119534,0,3.780137660669425e-07,0
139112,0,0.00022985752730164677,0
19835,0,5.148070840732544e-07,0
180209,1,0.9969831109046936,1
104979,0,8.396249313591397e-07,0
159671,1,0.08143216371536255,0
12194,0,0.4675670862197876,0
110244,0,3.780137660669425e-07,0
54844,0,3.8196335481188726e-06,0
179660,1,0.9988939166069031,1
68022,0,7.866632927289174e-07,0
142798,0,4.4272451305005234e-07,0
170712,1,0.985716700553894,1
101814,0,1.892414758231098e-07,0
183025,1,0.9813171625137329,1
34233,0,6.304089197328722e-07,0
109944,0,0.00012392294593155384,0
95186,0,0.7153000235557556,1
159544,1,0.9940183162689209,1
2475,0,0.0006695032934658229,0
154108,1,0.9891296625137329,1
106812,0,2.414374284853693e-05,0
97066,0,0.0006629734998568892,0
85308,0,5.417420538833539e-07,0
76713,0,8.198466048270348e-07,0
118888,0,1.0150396292374353e-06,0
151621,1,0.9990124702453613,1
73455,0,0.07361894845962524,0
70423,0,0.9704799056053162,1
159683,1,0.9807302951812744,1
174468,1,0.9975600242614746,1
98294,0,2.992217957853427e-07,0
12626,0,5.116013426231802e-07,0
186739,1,0.9941388368606567,1
142666,0,0.0004979664226993918,0
189316,1,0.9805861711502075,1
171770,1,0.0007205289439298213,0
72581,0,3.780137660669425e-07,0
71558,0,4.376196329758386e-07,0
147784,0,0.9911566972732544,1
60787,0,6.643076631007716e-07,0
161935,1,0.9945988655090332,1
187391,1,0.9152979850769043,1
173596,1,0.9921014904975891,1
153776,1,0.9990156888961792,1
44543,0,4.219592483423185e-06,0
4407,0,0.7122011184692383,1
100572,0,7.274683753166755e-07,0
42636,0,8.327079967784812e-07,0
10280,0,0.9909088015556335,1
47424,0,7.274683753166755e-07,0
169256,1,0.001154329627752304,0
127439,0,6.275608029682189e-05,0
160665,1,0.9880803823471069,1
46863,0,1.892414758231098e-07,0
10572,0,0.9605350494384766,1
108497,0,5.417420538833539e-07,0
189561,1,0.9994266033172607,1
135961,0,0.09413870424032211,0
90095,0,2.992217957853427e-07,0
32812,0,6.630721713918319e-07,0
60595,0,0.000686257379129529,0
181733,1,0.9989526271820068,1
170296,1,0.9934198260307312,1
114677,0,7.866632927289174e-07,0
129067,0,0.8847141265869141,1
147372,0,9.167112011709833e-07,0
157900,1,0.9985698461532593,1
34157,0,7.866632927289174e-07,0
110235,0,3.780137660669425e-07,0
169239,1,0.982718825340271,1
94363,0,0.5526043176651001,1
101948,0,0.39484795928001404,0
133111,0,9.061356536221865e-07,0
8677,0,0.8974464535713196,1
126497,0,0.9927091598510742,1
107709,0,1.985288236028282e-06,0
4681,0,0.027726896107196808,0
186298,1,0.9978722333908081,1
171368,1,0.9928073883056641,1
115688,0,4.301485034829966e-07,0
160935,1,0.9878024458885193,1
154770,1,0.9976323843002319,1
78305,0,5.107855940877926e-06,0
148245,0,7.776399684189528e-07,0
36262,0,5.9308567870175466e-05,0
176755,1,0.9945051074028015,1
66949,0,7.274683753166755e-07,0
139701,0,3.780137660669425e-07,0
155096,1,0.9921791553497314,1
154317,1,0.9969897270202637,1
171724,1,0.9902747869491577,1
169585,1,0.9979852437973022,1
157573,1,0.999288022518158,1
51550,0,5.758114639320411e-06,0
5273,0,0.0008721136837266386,0
50967,0,0.18703776597976685,0
175351,1,0.998080849647522,1
64490,0,2.992217957853427e-07,0
67552,0,8.839969609653053e-07,0
128894,0,0.9961498975753784,1
21813,0,4.4593949155569135e-07,0
192161,1,0.9955397248268127,1
85183,0,5.417420538833539e-07,0
150674,0,1.892414758231098e-07,0
6544,0,0.8037675619125366,1
171520,1,0.9799011945724487,1
185656,1,0.9998488426208496,1
168143,1,0.9850413203239441,1
103419,0,0.34507375955581665,0
100683,0,9.685529676062288e-07,0
166836,1,0.9976868629455566,1
30289,0,0.9922228455543518,1
10067,0,0.6596472859382629,1
61862,0,0.23847180604934692,0
41854,0,0.0018492055824026465,0
9949,0,0.39769241213798523,0
118357,0,0.9452199935913086,1
70729,0,5.93634240431129e-07,0
170873,1,0.9967868328094482,1
159526,1,0.9857774376869202,1
109255,0,7.373256494247471e-07,0
145172,0,0.10875780880451202,0
34161,0,7.866632927289174e-07,0
58498,0,0.20357587933540344,0
181883,1,0.9920167922973633,1
158587,1,0.9792018532752991,1
139248,0,0.9838451147079468,1
166363,1,0.9862205982208252,1
54766,0,0.03143474459648132,0
51412,0,6.722889906995988e-07,0
163389,1,0.98296058177948,1
184723,1,0.9919347763061523,1
165298,1,0.9913186430931091,1
167780,1,0.9904244542121887,1
156404,1,0.9989032745361328,1
136630,0,0.09243883192539215,0
83580,0,7.274683753166755e-07,0
156626,1,0.9881211519241333,1
185988,1,0.8731107711791992,1
36193,0,1.0303800991096068e-05,0
160266,1,0.9863930344581604,1
102799,0,1.892414758231098e-07,0
75090,0,5.417420538833539e-07,0
21134,0,7.274683753166755e-07,0
66234,0,5.93634240431129e-07,0
167274,1,0.878443717956543,1
128468,0,2.0480383682297543e-06,0
136343,0,2.992217957853427e-07,0
13291,0,0.004252223763614893,0
179613,1,0.995107889175415,1
158912,1,0.9972579479217529,1
53508,0,0.000436732399975881,0
147667,0,6.521991622321366e-07,0
103924,0,2.992217957853427e-07,0
103550,0,3.1427439353137743e-06,0
9251,0,3.446628397796303e-05,0
167782,1,0.9947138428688049,1
171960,1,0.9982013702392578,1
93209,0,1.892414758231098e-07,0
187488,1,0.9885608553886414,1
159158,1,0.9979178309440613,1
192082,1,0.9776757955551147,1
96739,0,2.992217957853427e-07,0
177534,1,0.9974287152290344,1
176899,1,0.9261925220489502,1
163168,1,0.9693905115127563,1
189889,1,0.9950594902038574,1
162179,1,0.9943976402282715,1
106724,0,1.5359247527158004e-06,0
34419,0,0.976816713809967,1
77941,0,5.08896732753783e-07,0
178057,1,0.9975934624671936,1
62838,0,0.004456263035535812,0
175359,1,0.9812167286872864,1
141111,0,0.00766990939155221,0
174555,1,0.993992269039154,1
94448,0,0.0069281780160963535,0
20183,0,0.0003119105822406709,0
161804,1,0.9901583790779114,1
19800,0,0.07153776288032532,0
189838,1,0.9954349398612976,1
175783,1,0.9972334504127502,1
30261,0,0.009268914349377155,0
114131,0,3.702387516568706e-07,0
183921,1,0.9949131011962891,1
129968,0,0.9883753061294556,1
44912,0,0.5090565085411072,1
165751,1,0.9987125396728516,1
115376,0,3.702387516568706e-07,0
62446,0,3.702387516568706e-07,0
182850,1,0.9936773180961609,1
70352,0,0.2305346131324768,0
71579,0,4.376196329758386e-07,0
2752,0,0.9960558414459229,1
13683,0,0.9921478629112244,1
4430,0,0.14671695232391357,0
6897,0,0.8754532337188721,1
153634,1,0.996616780757904,1
166604,1,0.9925112724304199,1
122269,0,0.0010509773856028914,0
120048,0,0.261028915643692,0
183148,1,0.9843378663063049,1
96406,0,0.2979831099510193,0
185881,1,0.9978936314582825,1
165530,1,0.9994489550590515,1
128384,0,0.40358322858810425,0
192144,1,0.997534990310669,1
168676,1,0.9960362315177917,1
109921,0,1.1272574738541152e-05,0
174688,1,0.9978554844856262,1
153839,1,0.9824643731117249,1
99568,0,0.13681450486183167,0
190967,1,0.9854937791824341,1
1576,0,0.9181082248687744,1
183920,1,0.9889397025108337,1
3119,0,0.8512426614761353,1
175266,1,0.997434675693512,1
174535,1,0.9961813688278198,1
154052,1,0.9844762682914734,1
178703,1,0.9987208247184753,1
173321,1,0.994120180606842,1
143317,0,0.20558857917785645,0
121377,0,1.0752307844086317e-06,0
18437,0,1.5804023860255256e-05,0
188108,1,0.999782145023346,1
178398,1,0.9938119649887085,1
34503,0,8.48608806336415e-07,0
133560,0,0.00036071997601538897,0
183083,1,0.9527364373207092,1
166732,1,0.9914774298667908,1
183991,1,0.9635939002037048,1
160729,1,0.999559223651886,1
185778,1,0.9835023283958435,1
171610,1,0.9959294199943542,1
73329,0,5.232049034020747e-07,0
76967,0,6.521991622321366e-07,0
20502,0,8.850506105773093e-07,0
170901,1,0.9691039323806763,1
115056,0,5.417420538833539e-07,0
19339,0,4.376196329758386e-07,0
15106,0,4.879283005720936e-05,0
163789,1,0.9970959424972534,1
161955,1,0.848341166973114,1
106535,0,0.6799534559249878,1
148111,0,0.21980591118335724,0
185712,1,0.9985176920890808,1
146252,0,1.892414758231098e-07,0
136786,0,1.2508540748967789e-05,0
79306,0,0.9949935078620911,1
167714,1,0.9969784021377563,1
159737,1,0.9955464601516724,1
190509,1,0.9977380037307739,1
145255,0,1.3785225746687502e-05,0
154261,1,0.985985279083252,1
149867,0,8.839969609653053e-07,0
142670,0,0.9750774502754211,1
135445,0,6.521991622321366e-07,0
83608,0,7.274683753166755e-07,0
133577,0,7.0621431405015755e-06,0
179688,1,0.9950163960456848,1
85203,0,5.417420538833539e-07,0
160029,1,0.9936391711235046,1
171220,1,0.9949262142181396,1
157528,1,0.991389811038971,1
168767,1,0.9736579060554504,1
190098,1,0.9940270185470581,1
164251,1,0.9691126346588135,1
117764,0,1.892414758231098e-07,0
175101,1,0.9993153810501099,1
31164,0,7.245146775858302e-07,0
80818,0,0.9656534194946289,1
37694,0,6.521991622321366e-07,0
169486,1,0.9928718209266663,1
184680,1,0.9980801343917847,1
172799,1,0.9967803955078125,1
170656,1,0.9168198108673096,1
159854,1,0.9976388216018677,1
50019,0,0.0003894715046044439,0
179146,1,0.9970877766609192,1
71155,0,3.702387516568706e-07,0
56976,0,7.976055712788366e-06,0
185411,1,0.9925909042358398,1
162651,1,0.9978289008140564,1
45675,0,1.892414758231098e-07,0
914,0,8.597630767326336e-07,0
44889,0,0.9952056407928467,1
37994,0,0.00044052646262571216,0
157205,1,0.9954879879951477,1
174524,1,0.9963403940200806,1
176039,1,0.9932131767272949,1
106813,0,0.8214614987373352,1
117499,0,0.0004784324555657804,0
84628,0,8.839969609653053e-07,0
6924,0,1.5292831676561036e-06,0
177659,1,0.9976317882537842,1
25649,0,6.521991622321366e-07,0
116788,0,1.124635446103639e-06,0
136404,0,2.992217957853427e-07,0
833,0,4.99393863719888e-05,0
182372,1,0.9995872378349304,1
14681,0,0.7996861934661865,1
23081,0,0.9755803942680359,1
155632,1,0.9867940545082092,1
190461,1,0.997174859046936,1
38123,0,0.25892868638038635,0
178853,1,0.9998064637184143,1
111990,0,7.730562856522738e-07,0
64712,0,0.000846085895318538,0
168456,1,0.9866857528686523,1
65826,0,0.41256070137023926,0
176983,1,0.9994087219238281,1
96691,0,2.992217957853427e-07,0
180558,1,0.9973224997520447,1
186308,1,0.9990973472595215,1
140364,0,0.07294221222400665,0
108602,0,0.00015407794853672385,0
186693,1,0.9994341731071472,1
