index,label,prob,pred_0.5
154768,1,0.994252,1
154769,1,0.000004,0
154770,1,0.997632,1
154771,1,0.992848,1
154772,1,0.990436,1
154773,1,0.999797,1
154774,1,0.957594,1
154775,1,0.999077,1
154776,1,0.997236,1
154777,1,0.993419,1
154778,1,0.987606,1
154779,1,0.996814,1
154780,1,0.999479,1
154781,1,0.525576,1
154782,1,0.992150,1
154783,1,0.998652,1
154784,1,0.999376,1
154785,1,0.994174,1
154786,1,0.986442,1
154787,1,0.999796,1
154788,1,0.997473,1
154789,1,0.996726,1
154790,1,0.996816,1
154791,1,0.999589,1
154792,1,0.994025,1
154793,1,0.994077,1
154794,1,0.952439,1
154795,1,0.990868,1
154796,1,0.999136,1
154797,1,0.997169,1
154798,1,0.998120,1
154799,1,0.995822,1
154800,1,0.996436,1
154801,1,0.998317,1
154802,1,0.996190,1
154803,1,0.990071,1
154804,1,0.986680,1
154805,1,0.996301,1
154806,1,0.996974,1
154807,1,0.993135,1
154808,1,0.996830,1
154809,1,0.993024,1
154810,1,0.996043,1
154811,1,0.998311,1
154812,1,0.993966,1
154813,1,0.983325,1
154814,1,0.998370,1
154815,1,0.999469,1
154816,1,0.993948,1
154817,1,0.999074,1
154818,1,0.994870,1
154819,1,0.982479,1
154820,1,0.995304,1
154821,1,0.994471,1
154822,1,0.996493,1
154823,1,0.999312,1
154824,1,0.996364,1
154825,1,0.983743,1
154826,1,0.993692,1
154827,1,0.999533,1
154828,1,0.999078,1
154829,1,0.990037,1
154830,1,0.996327,1
154831,1,0.991886,1
154832,1,0.998638,1
154833,1,0.984678,1
154834,1,0.981962,1
154835,1,0.996372,1
154836,1,0.997288,1
154837,1,0.996504,1
154838,1,0.944830,1
154839,1,0.995089,1
154840,1,0.999271,1
154841,1,0.974507,1
154842,1,0.006855,0
154843,1,0.997337,1
154844,1,0.990094,1
154845,1,0.988437,1
154846,1,0.987216,1
154847,1,0.999221,1
154848,1,0.979955,1
154849,1,0.992201,1
154850,1,0.986539,1
154851,1,0.998170,1
154852,1,0.994515,1
154853,1,0.987820,1
154854,1,0.998149,1
154855,1,0.989271,1
154856,1,0.996827,1
154857,1,0.994676,1
154858,1,0.999376,1
154859,1,0.996060,1
154860,1,0.987504,1
154861,1,0.994280,1
154862,1,0.977245,1
154863,1,0.991001,1
154864,1,0.996022,1
154865,1,0.996845,1
154866,1,0.999702,1
154867,1,0.999746,1
154868,1,0.998290,1
154869,1,0.898081,1
154870,1,0.993218,1
154871,1,0.997501,1
154872,1,0.996368,1
154873,1,0.924699,1
154874,1,0.996118,1
154875,1,0.995829,1
154876,1,0.997211,1
154877,1,0.999361,1
154878,1,0.999334,1
154879,1,0.998481,1
154880,1,0.976060,1
154881,1,0.990216,1
154882,1,0.995287,1
154883,1,0.997573,1
154884,1,0.998016,1
154885,1,0.999676,1
154886,1,0.946795,1
154887,1,0.991945,1
154888,1,0.995053,1
154889,1,0.960672,1
154890,1,0.998732,1
154891,1,0.995298,1
154892,1,0.992778,1
154893,1,0.994892,1
154894,1,0.992953,1
154895,1,0.988697,1
154896,1,0.997922,1
154897,1,0.991527,1
154898,1,0.991240,1
154899,1,0.998962,1
154900,1,0.996575,1
154901,1,0.991689,1
154902,1,0.987873,1
154903,1,0.937585,1
154904,1,0.996335,1
154905,1,0.962302,1
154906,1,0.994559,1
154907,1,0.996840,1
154908,1,0.999447,1
154909,1,0.975780,1
154910,1,0.998305,1
154911,1,0.999372,1
154912,1,0.999710,1
154913,1,0.998658,1
154914,1,0.998750,1
154915,1,0.999613,1
154916,1,0.999734,1
154917,1,0.999680,1
154918,1,0.999288,1
154919,1,0.986138,1
154920,1,0.997872,1
154921,1,0.998399,1
154922,1,0.990631,1
154923,1,0.994390,1
154924,1,0.998399,1
154925,1,0.992420,1
154926,1,0.993972,1
154927,1,0.997709,1
154928,1,0.952300,1
154929,1,0.995416,1
154930,1,0.954929,1
154931,1,0.994566,1
154932,1,0.999760,1
154933,1,0.987828,1
154934,1,0.991338,1
154935,1,0.997402,1
154936,1,0.993040,1
154937,1,0.986546,1
154938,1,0.998638,1
154939,1,0.993334,1
154940,1,0.995908,1
154941,1,0.998464,1
154942,1,0.913336,1
154943,1,0.939678,1
154944,1,0.927918,1
154945,1,0.997515,1
154946,1,0.997501,1
154947,1,0.985053,1
154948,1,0.998506,1
154949,1,0.989592,1
154950,1,0.995110,1
154951,1,0.996480,1
154952,1,0.998104,1
154953,1,0.994740,1
154954,1,0.994769,1
154955,1,0.995537,1
154956,1,0.999335,1
154957,1,0.997507,1
154958,1,0.988704,1
154959,1,0.974774,1
154960,1,0.996145,1
154961,1,0.999808,1
154962,1,0.999256,1
154963,1,0.998956,1
154964,1,0.997888,1
154965,1,0.998555,1
154966,1,0.987888,1
154967,1,0.994612,1
154968,1,0.986754,1
154969,1,0.998930,1
154970,1,0.995909,1
154971,1,0.994621,1
154972,1,0.997344,1
154973,1,0.971131,1
154974,1,0.988814,1
154975,1,0.989565,1
154976,1,0.931536,1
154977,1,0.997361,1
154978,1,0.997339,1
154979,1,0.965167,1
154980,1,0.997924,1
154981,1,0.999528,1
154982,1,0.994299,1
154983,1,0.995305,1
154984,1,0.984303,1
154985,1,0.998254,1
154986,1,0.999278,1
154987,1,0.998770,1
154988,1,0.993126,1
154989,1,0.993808,1
154990,1,0.990919,1
154991,1,0.997633,1
154992,1,0.903545,1
154993,1,0.994207,1
154994,1,0.986877,1
154995,1,0.999637,1
154996,1,0.985420,1
154997,1,0.998419,1
154998,1,0.996486,1
154999,1,0.996342,1
155000,1,0.998614,1
155001,1,0.988983,1
155002,1,0.997394,1
155003,1,0.992871,1
155004,1,0.996328,1
155005,1,0.996456,1
155006,1,0.989720,1
155007,1,0.990698,1
155008,1,0.986606,1
155009,1,0.994392,1
155010,1,0.995660,1
155011,1,0.994067,1
155012,1,0.995865,1
155013,1,0.994464,1
155014,1,0.992696,1
155015,1,0.985929,1
155016,1,0.994321,1
155017,1,0.999834,1
155018,1,0.995854,1
155019,1,0.996201,1
155020,1,0.000202,0
155021,1,0.998485,1
155022,1,0.992877,1
155023,1,0.986048,1
155024,1,0.994132,1
155025,1,0.994847,1
155026,1,0.995321,1
155027,1,0.988186,1
155028,1,0.998834,1
155029,1,0.984772,1
155030,1,0.991488,1
155031,1,0.933413,1
155032,1,0.956998,1
155033,1,0.998117,1
155034,1,0.997790,1
155035,1,0.998462,1
155036,1,0.996697,1
155037,1,0.998480,1
155038,1,0.997685,1
155039,1,0.978260,1
155040,1,0.997791,1
155041,1,0.999399,1
155042,1,0.999451,1
155043,1,0.995545,1
155044,1,0.906575,1
155045,1,0.997784,1
155046,1,0.986262,1
155047,1,0.991351,1
155048,1,0.997584,1
155049,1,0.975861,1
155050,1,0.997492,1
155051,1,0.995257,1
155052,1,0.985797,1
155053,1,0.974890,1
155054,1,0.981508,1
155055,1,0.986570,1
155056,1,0.983402,1
155057,1,0.996895,1
155058,1,0.995604,1
155059,1,0.733148,1
155060,1,0.999141,1
155061,1,0.986392,1
155062,1,0.995701,1
155063,1,0.986027,1
155064,1,0.999650,1
155065,1,0.933023,1
155066,1,0.996325,1
155067,1,0.970122,1
155068,1,0.983867,1
155069,1,0.995590,1
155070,1,0.983487,1
155071,1,0.993508,1
155072,1,0.987622,1
155073,1,0.991919,1
155074,1,0.994260,1
155075,1,0.998403,1
155076,1,0.983391,1
155077,1,0.020952,0
155078,1,0.994485,1
155079,1,0.999699,1
155080,1,0.999709,1
155081,1,0.999344,1
155082,1,0.998318,1
155083,1,0.999700,1
155084,1,0.996823,1
155085,1,0.998651,1
155086,1,0.977160,1
155087,1,0.996133,1
155088,1,0.997001,1
155089,1,0.998760,1
155090,1,0.693837,1
155091,1,0.987588,1
155092,1,0.984426,1
155093,1,0.995387,1
155094,1,0.983804,1
155095,1,0.977670,1
155096,1,0.992179,1
155097,1,0.999152,1
155098,1,0.992375,1
155099,1,0.999491,1
155100,1,0.998829,1
155101,1,0.998911,1
155102,1,0.999574,1
155103,1,0.951339,1
155104,1,0.999747,1
155105,1,0.990297,1
155106,1,0.987510,1
155107,1,0.997302,1
155108,1,0.969101,1
155109,1,0.998605,1
155110,1,0.994024,1
155111,1,0.997028,1
155112,1,0.999713,1
155113,1,0.998565,1
155114,1,0.508657,1
155115,1,0.997949,1
155116,1,0.986765,1
155117,1,0.981760,1
155118,1,0.998144,1
155119,1,0.979725,1
155120,1,0.984915,1
155121,1,0.995065,1
155122,1,0.997510,1
155123,1,0.999482,1
155124,1,0.996363,1
155125,1,0.998928,1
155126,1,0.997789,1
155127,1,0.985577,1
155128,1,0.993065,1
155129,1,0.989270,1
155130,1,0.995599,1
155131,1,0.980225,1
155132,1,0.956157,1
155133,1,0.997783,1
155134,1,0.995102,1
155135,1,0.993108,1
155136,1,0.992738,1
155137,1,0.974513,1
155138,1,0.996189,1
155139,1,0.996106,1
155140,1,0.996950,1
155141,1,0.997502,1
155142,1,0.996928,1
155143,1,0.999385,1
155144,1,0.982966,1
155145,1,0.997649,1
155146,1,0.997774,1
155147,1,0.983210,1
155148,1,0.996191,1
155149,1,0.995122,1
155150,1,0.997509,1
155151,1,0.969074,1
155152,1,0.998528,1
155153,1,0.998255,1
155154,1,0.999044,1
155155,1,0.953146,1
155156,1,0.993917,1
155157,1,0.817292,1
155158,1,0.994704,1
155159,1,0.990911,1
155160,1,0.994183,1
155161,1,0.986307,1
155162,1,0.995731,1
155163,1,0.998039,1
155164,1,0.997812,1
155165,1,0.994480,1
155166,1,0.980127,1
155167,1,0.992984,1
155168,1,0.995337,1
155169,1,0.989704,1
155170,1,0.989975,1
155171,1,0.986392,1
155172,1,0.978646,1
155173,1,0.982432,1
155174,1,0.993788,1
155175,1,0.994851,1
155176,1,0.995115,1
155177,1,0.998388,1
155178,1,0.992474,1
155179,1,0.932877,1
155180,1,0.994817,1
155181,1,0.996942,1
155182,1,0.989386,1
155183,1,0.998660,1
155184,1,0.996650,1
155185,1,0.997573,1
155186,1,0.997644,1
155187,1,0.997883,1
155188,1,0.997065,1
155189,1,0.973346,1
155190,1,0.999418,1
155191,1,0.999794,1
155192,1,0.965635,1
155193,1,0.995326,1
155194,1,0.995174,1
155195,1,0.992325,1
155196,1,0.997078,1
155197,1,0.995397,1
155198,1,0.996943,1
155199,1,0.977633,1
155200,1,0.998594,1
155201,1,0.999557,1
155202,1,0.969002,1
155203,1,0.973079,1
155204,1,0.998243,1
155205,1,0.996323,1
155206,1,0.992838,1
155207,1,0.996939,1
155208,1,0.988508,1
155209,1,0.996088,1
155210,1,0.994876,1
155211,1,0.996230,1
155212,1,0.972324,1
155213,1,0.999177,1
155214,1,0.988418,1
155215,1,0.997945,1
155216,1,0.994919,1
155217,1,0.998290,1
155218,1,0.988615,1
155219,1,0.994331,1
155220,1,0.992004,1
155221,1,0.993454,1
155222,1,0.948865,1
155223,1,0.968336,1
155224,1,0.985225,1
155225,1,0.999175,1
155226,1,0.990152,1
155227,1,0.994204,1
155228,1,0.998074,1
155229,1,0.982581,1
155230,1,0.999190,1
155231,1,0.974516,1
155232,1,0.987369,1
155233,1,0.985534,1
155234,1,0.995220,1
155235,1,0.998085,1
155236,1,0.997564,1
155237,1,0.951843,1
155238,1,0.983482,1
155239,1,0.991495,1
155240,1,0.989648,1
155241,1,0.974712,1
155242,1,0.997228,1
155243,1,0.997454,1
155244,1,0.162640,0
155245,1,0.995956,1
155246,1,0.000020,0
155247,1,0.980172,1
155248,1,0.956601,1
155249,1,0.985603,1
155250,1,0.995723,1
155251,1,0.994714,1
155252,1,0.991859,1
155253,1,0.991943,1
155254,1,0.992594,1
155255,1,0.996081,1
155256,1,0.994210,1
155257,1,0.968631,1
155258,1,0.995644,1
155259,1,0.993627,1
155260,1,0.983326,1
155261,1,0.987056,1
155262,1,0.998931,1
155263,1,0.986801,1
155264,1,0.994406,1
155265,1,0.990748,1
155266,1,0.983851,1
155267,1,0.999755,1
155268,1,0.997856,1
155269,1,0.972629,1
155270,1,0.997207,1
155271,1,0.971208,1
155272,1,0.954942,1
155273,1,0.949547,1
155274,1,0.989276,1
155275,1,0.982121,1
155276,1,0.901854,1
155277,1,0.990958,1
155278,1,0.998351,1
155279,1,0.996735,1
155280,1,0.995247,1
155281,1,0.997187,1
155282,1,0.998559,1
155283,1,0.998210,1
155284,1,0.999587,1
155285,1,0.997682,1
155286,1,0.974438,1
155287,1,0.999600,1
155288,1,0.984080,1
155289,1,0.999477,1
155290,1,0.999434,1
155291,1,0.994599,1
155292,1,0.996373,1
155293,1,0.986221,1
155294,1,0.958561,1
155295,1,0.998035,1
155296,1,0.987703,1
155297,1,0.998769,1
155298,1,0.999115,1
155299,1,0.996369,1
155300,1,0.997275,1
155301,1,0.996517,1
155302,1,0.997294,1
155303,1,0.995602,1
155304,1,0.942138,1
155305,1,0.997469,1
155306,1,0.998907,1
155307,1,0.993010,1
155308,1,0.987772,1
155309,1,0.994847,1
155310,1,0.984793,1
155311,1,0.990040,1
155312,1,0.998102,1
155313,1,0.998150,1
155314,1,0.987604,1
155315,1,0.993673,1
155316,1,0.998352,1
155317,1,0.995472,1
155318,1,0.995999,1
155319,1,0.997338,1
155320,1,0.996536,1
155321,1,0.993851,1
155322,1,0.999578,1
155323,1,0.988155,1
155324,1,0.995893,1
155325,1,0.987646,1
155326,1,0.509161,1
155327,1,0.996116,1
155328,1,0.988786,1
155329,1,0.985818,1
155330,1,0.995624,1
155331,1,0.997773,1
155332,1,0.990067,1
155333,1,0.998060,1
155334,1,0.998113,1
155335,1,0.898991,1
155336,1,0.968609,1
155337,1,0.977909,1
155338,1,0.982955,1
155339,1,0.998676,1
155340,1,0.996382,1
155341,1,0.993892,1
155342,1,0.997456,1
155343,1,0.982006,1
155344,1,0.998114,1
155345,1,0.993055,1
155346,1,0.943152,1
155347,1,0.998577,1
155348,1,0.999293,1
155349,1,0.993382,1
155350,1,0.997292,1
155351,1,0.992376,1
155352,1,0.975860,1
155353,1,0.999350,1
155354,1,0.908711,1
155355,1,0.992520,1
155356,1,0.996106,1
155357,1,0.998852,1
155358,1,0.992475,1
155359,1,0.997034,1
155360,1,0.993091,1
155361,1,0.999697,1
155362,1,0.996372,1
155363,1,0.999673,1
155364,1,0.999753,1
155365,1,0.999038,1
155366,1,0.998688,1
155367,1,0.952955,1
155368,1,0.998395,1
155369,1,0.996894,1
155370,1,0.988656,1
155371,1,0.998671,1
155372,1,0.995546,1
155373,1,0.962579,1
155374,1,0.952530,1
155375,1,0.996194,1
155376,1,0.997559,1
155377,1,0.998832,1
155378,1,0.992344,1
155379,1,0.995571,1
155380,1,0.993141,1
155381,1,0.988764,1
155382,1,0.994274,1
155383,1,0.995667,1
155384,1,0.999556,1
155385,1,0.000042,0
155386,1,0.996961,1
155387,1,0.990989,1
155388,1,0.996768,1
155389,1,0.997393,1
155390,1,0.997357,1
155391,1,0.984804,1
155392,1,0.970508,1
155393,1,0.997738,1
155394,1,0.997717,1
155395,1,0.998158,1
155396,1,0.998692,1
155397,1,0.997213,1
155398,1,0.962269,1
155399,1,0.913864,1
155400,1,0.999617,1
155401,1,0.996856,1
155402,1,0.992539,1
155403,1,0.983427,1
155404,1,0.997823,1
155405,1,0.990928,1
155406,1,0.999503,1
155407,1,0.994966,1
155408,1,0.966959,1
155409,1,0.996662,1
155410,1,0.998841,1
155411,1,0.996771,1
155412,1,0.997052,1
155413,1,0.998501,1
155414,1,0.999032,1
155415,1,0.999367,1
155416,1,0.999754,1
155417,1,0.987833,1
155418,1,0.991079,1
155419,1,0.999360,1
155420,1,0.994081,1
155421,1,0.983225,1
155422,1,0.677287,1
155423,1,0.995668,1
155424,1,0.997692,1
155425,1,0.993996,1
155426,1,0.948170,1
155427,1,0.997467,1
155428,1,0.998880,1
155429,1,0.991247,1
155430,1,0.997002,1
155431,1,0.999132,1
155432,1,0.996728,1
155433,1,0.980392,1
155434,1,0.995814,1
155435,1,0.952638,1
155436,1,0.998511,1
155437,1,0.988967,1
155438,1,0.973671,1
155439,1,0.993743,1
155440,1,0.995667,1
155441,1,0.997874,1
155442,1,0.997858,1
155443,1,0.999488,1
155444,1,0.999147,1
155445,1,0.999168,1
155446,1,0.995490,1
155447,1,0.997891,1
155448,1,0.994416,1
155449,1,0.941881,1
155450,1,0.998303,1
155451,1,0.987616,1
155452,1,0.990562,1
155453,1,0.983442,1
155454,1,0.999666,1
155455,1,0.999023,1
155456,1,0.995503,1
155457,1,0.990864,1
155458,1,0.985125,1
155459,1,0.995050,1
155460,1,0.994043,1
155461,1,0.941381,1
155462,1,0.998348,1
155463,1,0.998443,1
155464,1,0.997963,1
155465,1,0.997985,1
155466,1,0.991097,1
155467,1,0.993482,1
155468,1,0.997362,1
155469,1,0.998808,1
155470,1,0.997090,1
155471,1,0.997941,1
155472,1,0.998533,1
155473,1,0.995383,1
155474,1,0.997251,1
155475,1,0.991759,1
155476,1,0.997391,1
155477,1,0.998305,1
155478,1,0.991000,1
155479,1,0.999598,1
155480,1,0.999259,1
155481,1,0.985697,1
155482,1,0.996442,1
155483,1,0.999220,1
155484,1,0.995994,1
155485,1,0.998372,1
155486,1,0.997379,1
155487,1,0.996243,1
155488,1,0.999318,1
155489,1,0.991621,1
155490,1,0.994425,1
155491,1,0.958846,1
155492,1,0.991980,1
155493,1,0.999136,1
155494,1,0.995846,1
155495,1,0.967308,1
155496,1,0.998678,1
155497,1,0.996778,1
155498,1,0.996865,1
155499,1,0.999753,1
155500,1,0.999139,1
155501,1,0.999590,1
155502,1,0.982666,1
155503,1,0.994977,1
155504,1,0.993877,1
155505,1,0.996980,1
155506,1,0.998767,1
155507,1,0.994060,1
155508,1,0.999026,1
155509,1,0.997092,1
155510,1,0.994818,1
155511,1,0.931228,1
155512,1,0.993939,1
155513,1,0.995568,1
155514,1,0.995793,1
155515,1,0.997190,1
155516,1,0.994635,1
155517,1,0.998360,1
155518,1,0.995141,1
155519,1,0.985502,1
155520,1,0.999217,1
155521,1,0.998654,1
155522,1,0.998122,1
155523,1,0.955266,1
155524,1,0.995495,1
155525,1,0.992852,1
155526,1,0.996392,1
155527,1,0.997729,1
155528,1,0.997199,1
155529,1,0.997711,1
155530,1,0.997397,1
155531,1,0.998256,1
155532,1,0.966778,1
155533,1,0.995064,1
155534,1,0.986062,1
155535,1,0.995270,1
155536,1,0.999169,1
155537,1,0.980826,1
155538,1,0.986705,1
155539,1,0.997398,1
155540,1,0.991859,1
155541,1,0.997375,1
155542,1,0.995827,1
155543,1,0.999049,1
155544,1,0.995881,1
155545,1,0.996988,1
155546,1,0.995045,1
155547,1,0.997252,1
155548,1,0.997491,1
155549,1,0.994918,1
155550,1,0.978917,1
155551,1,0.999376,1
155552,1,0.997108,1
155553,1,0.980999,1
155554,1,0.996735,1
155555,1,0.994778,1
155556,1,0.997298,1
155557,1,0.998128,1
155558,1,0.979890,1
155559,1,0.998804,1
155560,1,0.994017,1
155561,1,0.997953,1
155562,1,0.268206,0
155563,1,0.950306,1
155564,1,0.988547,1
155565,1,0.999784,1
155566,1,0.998261,1
155567,1,0.999293,1
155568,1,0.995984,1
155569,1,0.998491,1
155570,1,0.989330,1
155571,1,0.998017,1
155572,1,0.999560,1
155573,1,0.997677,1
155574,1,0.995887,1
155575,1,0.991554,1
155576,1,0.995632,1
155577,1,0.962232,1
155578,1,0.997539,1
155579,1,0.993738,1
155580,1,0.995219,1
155581,1,0.995964,1
155582,1,0.982516,1
155583,1,0.994291,1
155584,1,0.994134,1
155585,1,0.995030,1
155586,1,0.985504,1
155587,1,0.956332,1
155588,1,0.999699,1
155589,1,0.994955,1
155590,1,0.995517,1
155591,1,0.997888,1
155592,1,0.995249,1
155593,1,0.990820,1
155594,1,0.996858,1
155595,1,0.981705,1
155596,1,0.991494,1
155597,1,0.987873,1
155598,1,0.995416,1
155599,1,0.994413,1
155600,1,0.999147,1
155601,1,0.987088,1
155602,1,0.998455,1
155603,1,0.984891,1
155604,1,0.998708,1
155605,1,0.995235,1
155606,1,0.986636,1
155607,1,0.991831,1
155608,1,0.998380,1
155609,1,0.996567,1
155610,1,0.996568,1
155611,1,0.979536,1
155612,1,0.914567,1
155613,1,0.955492,1
155614,1,0.993056,1
155615,1,0.998754,1
155616,1,0.995785,1
155617,1,0.982307,1
155618,1,0.995927,1
155619,1,0.999666,1
155620,1,0.995453,1
155621,1,0.979460,1
155622,1,0.997507,1
155623,1,0.994371,1
155624,1,0.997812,1
155625,1,0.997343,1
155626,1,0.998438,1
155627,1,0.795709,1
155628,1,0.987234,1
155629,1,0.992745,1
155630,1,0.994450,1
155631,1,0.995421,1
155632,1,0.986794,1
155633,1,0.995370,1
155634,1,0.995830,1
155635,1,0.997099,1
155636,1,0.994357,1
155637,1,0.994498,1
155638,1,0.993156,1
155639,1,0.959697,1
155640,1,0.994490,1
155641,1,0.998948,1
155642,1,0.987282,1
155643,1,0.983305,1
155644,1,0.997197,1
155645,1,0.986941,1
155646,1,0.939927,1
155647,1,0.984493,1
155648,1,0.997373,1
155649,1,0.999620,1
155650,1,0.998522,1
155651,1,0.998815,1
155652,1,0.993891,1
155653,1,0.996925,1
155654,1,0.988930,1
155655,1,0.998976,1
155656,1,0.998336,1
155657,1,0.998031,1
155658,1,0.976438,1
155659,1,0.990056,1
155660,1,0.525553,1
155661,1,0.983024,1
155662,1,0.998880,1
155663,1,0.999358,1
155664,1,0.995938,1
155665,1,0.995038,1
155666,1,0.991729,1
155667,1,0.951642,1
155668,1,0.961885,1
155669,1,0.400281,0
155670,1,0.983623,1
155671,1,0.959838,1
155672,1,0.973856,1
155673,1,0.995776,1
155674,1,0.996838,1
155675,1,0.997060,1
155676,1,0.993036,1
155677,1,0.962418,1
155678,1,0.997411,1
155679,1,0.998971,1
155680,1,0.999170,1
155681,1,0.995580,1
155682,1,0.944948,1
155683,1,0.997952,1
155684,1,0.996479,1
155685,1,0.992665,1
155686,1,0.983740,1
155687,1,0.960606,1
155688,1,0.986439,1
155689,1,0.999430,1
155690,1,0.998591,1
155691,1,0.999793,1
155692,1,0.991963,1
155693,1,0.955734,1
155694,1,0.998850,1
155695,1,0.900956,1
155696,1,0.999133,1
155697,1,0.993667,1
155698,1,0.995299,1
155699,1,0.997833,1
155700,1,0.986959,1
155701,1,0.977019,1
155702,1,0.998865,1
155703,1,0.998239,1
155704,1,0.961241,1
155705,1,0.987911,1
155706,1,0.994648,1
155707,1,0.993704,1
155708,1,0.999204,1
155709,1,0.999073,1
155710,1,0.999681,1
155711,1,0.992179,1
155712,1,0.999012,1
155713,1,0.996756,1
155714,1,0.992081,1
155715,1,0.953141,1
155716,1,0.994537,1
155717,1,0.997734,1
155718,1,0.999003,1
155719,1,0.997370,1
155720,1,0.984363,1
155721,1,0.971179,1
155722,1,0.994837,1
155723,1,0.999012,1
155724,1,0.989665,1
155725,1,0.996247,1
155726,1,0.720913,1
155727,1,0.997509,1
155728,1,0.994984,1
155729,1,0.998807,1
155730,1,0.998429,1
155731,1,0.996160,1
155732,1,0.978117,1
155733,1,0.956050,1
155734,1,0.999750,1
155735,1,0.987061,1
155736,1,0.996401,1
155737,1,0.997340,1
155738,1,0.984784,1
155739,1,0.995953,1
155740,1,0.956310,1
155741,1,0.994379,1
155742,1,0.961638,1
155743,1,0.997160,1
155744,1,0.970453,1
155745,1,0.993451,1
155746,1,0.995742,1
155747,1,0.997211,1
155748,1,0.999287,1
155749,1,0.999682,1
155750,1,0.997551,1
155751,1,0.965755,1
155752,1,0.976758,1
155753,1,0.992493,1
155754,1,0.964433,1
155755,1,0.997633,1
155756,1,0.909578,1
155757,1,0.996578,1
155758,1,0.991813,1
155759,1,0.999011,1
155760,1,0.995762,1
155761,1,0.999775,1
155762,1,0.545145,1
155763,1,0.994412,1
155764,1,0.989776,1
155765,1,0.974953,1
155766,1,0.994263,1
155767,1,0.992521,1
155768,1,0.980682,1
155769,1,0.994766,1
155770,1,0.983363,1
155771,1,0.994728,1
155772,1,0.997369,1
155773,1,0.985528,1
155774,1,0.993765,1
155775,1,0.998748,1
155776,1,0.992465,1
155777,1,0.996569,1
155778,1,0.987157,1
155779,1,0.997837,1
155780,1,0.999146,1
155781,1,0.978152,1
155782,1,0.999766,1
155783,1,0.906169,1
155784,1,0.999637,1
155785,1,0.995073,1
155786,1,0.993360,1
155787,1,0.997015,1
155788,1,0.996624,1
155789,1,0.999795,1
155790,1,0.999186,1
155791,1,0.992765,1
155792,1,0.994568,1
155793,1,0.993699,1
155794,1,0.997821,1
155795,1,0.992480,1
155796,1,0.995845,1
155797,1,0.984782,1
155798,1,0.996423,1
155799,1,0.987172,1
155800,1,0.974550,1
155801,1,0.995730,1
155802,1,0.997037,1
155803,1,0.997534,1
155804,1,0.993876,1
155805,1,0.976663,1
155806,1,0.997993,1
155807,1,0.987692,1
155808,1,0.967266,1
155809,1,0.993124,1
155810,1,0.994242,1
155811,1,0.977159,1
155812,1,0.999362,1
155813,1,0.988729,1
155814,1,0.997918,1
155815,1,0.999243,1
155816,1,0.997727,1
155817,1,0.997452,1
155818,1,0.993212,1
155819,1,0.985966,1
155820,1,0.995679,1
155821,1,0.995398,1
155822,1,0.998108,1
155823,1,0.994383,1
155824,1,0.999242,1
155825,1,0.996446,1
155826,1,0.994245,1
155827,1,0.994025,1
155828,1,0.996557,1
155829,1,0.997003,1
155830,1,0.915111,1
155831,1,0.243236,0
155832,1,0.999051,1
155833,1,0.995027,1
155834,1,0.999827,1
155835,1,0.997050,1
155836,1,0.997370,1
155837,1,0.989879,1
155838,1,0.995677,1
155839,1,0.995234,1
155840,1,0.980042,1
155841,1,0.969046,1
155842,1,0.998076,1
155843,1,0.998160,1
155844,1,0.984563,1
155845,1,0.984843,1
155846,1,0.996452,1
155847,1,0.992522,1
155848,1,0.996220,1
155849,1,0.996825,1
155850,1,0.996294,1
155851,1,0.994480,1
155852,1,0.999300,1
